Configuracion,Metodo_Seleccion,Metodo_Cruce,Metodo_Mutacion,Promedio_Mejor_Generacion,Desviacion_Generacion,Promedio_Mejor_Fitness,Desviacion_Fitness
1,seleccion_por_ranking,cruce_1_punto,mutacion_aleatoria,174.9090909090909,88.35637206703593,0.0006326796321959273,2.216491804834981e-06
1,seleccion_por_ranking,cruce_1_punto,mutacion_intercambio_por_etapa,244.6818181818182,56.755437216883934,0.00064013837712195,1.7884586809872626e-06
1,seleccion_por_ranking,cruce_2_puntos,mutacion_aleatoria,173.45454545454547,70.86790345607623,0.0006324999335175727,2.613775807554345e-06
1,seleccion_por_ranking,cruce_2_puntos,mutacion_intercambio_por_etapa,245.72727272727272,51.12187288671932,0.0006407554245824955,1.336652220559444e-06
1,seleccion_por_ruleta,cruce_1_punto,mutacion_aleatoria,162.54545454545453,83.60321665760138,0.0006324808269512136,2.5138633363950373e-06
1,seleccion_por_ruleta,cruce_1_punto,mutacion_intercambio_por_etapa,243.13636363636363,58.61033181676244,0.0006397653897372637,2.73834626150839e-06
1,seleccion_por_ruleta,cruce_2_puntos,mutacion_aleatoria,169.27272727272728,91.72795275169568,0.0006327069823005136,2.185979108693986e-06
1,seleccion_por_ruleta,cruce_2_puntos,mutacion_intercambio_por_etapa,244.0909090909091,42.35441067818208,0.0006396492606282136,2.3722604820572143e-06
1,seleccion_por_torneo,cruce_1_punto,mutacion_aleatoria,152.13636363636363,99.93345188271446,0.0006306973700762591,2.791619306567066e-06
1,seleccion_por_torneo,cruce_1_punto,mutacion_intercambio_por_etapa,246.45454545454547,49.77925296721542,0.0006398385736658909,2.251219489021515e-06
1,seleccion_por_torneo,cruce_2_puntos,mutacion_aleatoria,184.54545454545453,86.46316434111573,0.000630783488625791,2.5129269487917213e-06
1,seleccion_por_torneo,cruce_2_puntos,mutacion_intercambio_por_etapa,235.13636363636363,51.27358500710204,0.000639132281625709,1.4377366339564643e-06
2,seleccion_por_ranking,cruce_1_punto,mutacion_aleatoria,189.4090909090909,85.02641555417553,0.0006366277193143091,2.122014188915305e-06
2,seleccion_por_ranking,cruce_1_punto,mutacion_intercambio_por_etapa,230.8181818181818,64.95686214245528,0.0006433662787608727,2.500644370114011e-06
2,seleccion_por_ranking,cruce_2_puntos,mutacion_aleatoria,183.6818181818182,52.31169072982621,0.0006370848754567682,2.304014273310308e-06
2,seleccion_por_ranking,cruce_2_puntos,mutacion_intercambio_por_etapa,235.04545454545453,55.73190697029355,0.0006429019173623182,2.2098217723487914e-06
2,seleccion_por_ruleta,cruce_1_punto,mutacion_aleatoria,201.4090909090909,76.8719771165076,0.0006369087733878863,2.5623608248964294e-06
2,seleccion_por_ruleta,cruce_1_punto,mutacion_intercambio_por_etapa,232.22727272727272,67.04364734522316,0.0006426320489596137,1.9373444049830844e-06
2,seleccion_por_ruleta,cruce_2_puntos,mutacion_aleatoria,207.9090909090909,63.13998739830417,0.0006375439488181136,2.0912057155031863e-06
2,seleccion_por_ruleta,cruce_2_puntos,mutacion_intercambio_por_etapa,232.9090909090909,49.78899198561589,0.0006430114682621636,1.6945335267252509e-06
2,seleccion_por_torneo,cruce_1_punto,mutacion_aleatoria,180.95454545454547,81.47244773700947,0.0006373751131838637,2.5464316348562547e-06
2,seleccion_por_torneo,cruce_1_punto,mutacion_intercambio_por_etapa,245.6818181818182,56.360562337622106,0.0006432956213471909,2.500618116909178e-06
2,seleccion_por_torneo,cruce_2_puntos,mutacion_aleatoria,205.36363636363637,72.97654251590546,0.0006370312419934636,2.0273511123620866e-06
2,seleccion_por_torneo,cruce_2_puntos,mutacion_intercambio_por_etapa,213.3181818181818,68.86037381724763,0.0006427769552432909,2.087862510512785e-06
3,seleccion_por_ranking,cruce_1_punto,mutacion_aleatoria,200.36363636363637,84.67278499896246,0.0006344135732483318,1.911500894566896e-06
3,seleccion_por_ranking,cruce_1_punto,mutacion_intercambio_por_etapa,233.13636363636363,46.545722993679334,0.0006428599815956819,2.5528916056168167e-06
3,seleccion_por_ranking,cruce_2_puntos,mutacion_aleatoria,204.8181818181818,68.07183625975497,0.0006348973478231091,1.9712722794290484e-06
3,seleccion_por_ranking,cruce_2_puntos,mutacion_intercambio_por_etapa,242.13636363636363,59.17954557715541,0.0006420172772920273,2.7614030908887132e-06
3,seleccion_por_ruleta,cruce_1_punto,mutacion_aleatoria,203.0,60.818230349601116,0.0006342393419835091,1.5600238351100805e-06
3,seleccion_por_ruleta,cruce_1_punto,mutacion_intercambio_por_etapa,246.54545454545453,49.11379136418306,0.0006424760203214773,1.9399967146349175e-06
3,seleccion_por_ruleta,cruce_2_puntos,mutacion_aleatoria,197.5,67.87295555107421,0.0006353590322215681,2.348940253216958e-06
3,seleccion_por_ruleta,cruce_2_puntos,mutacion_intercambio_por_etapa,225.6818181818182,59.75217578316718,0.0006415886043494592,1.8330623096724673e-06
3,seleccion_por_torneo,cruce_1_punto,mutacion_aleatoria,159.27272727272728,79.62362763603576,0.0006337185472507409,1.9258603733603234e-06
3,seleccion_por_torneo,cruce_1_punto,mutacion_intercambio_por_etapa,243.72727272727272,57.01059368404956,0.0006415922826229864,1.8528390773965792e-06
3,seleccion_por_torneo,cruce_2_puntos,mutacion_aleatoria,180.9090909090909,69.2716592161814,0.0006339657855822228,2.209645054639038e-06
3,seleccion_por_torneo,cruce_2_puntos,mutacion_intercambio_por_etapa,259.6363636363636,42.16921180485147,0.0006422934575776091,2.2291912680308666e-06
4,seleccion_por_ranking,cruce_1_punto,mutacion_aleatoria,191.13636363636363,97.58039198749358,0.000635462920296841,2.58727389603378e-06
4,seleccion_por_ranking,cruce_1_punto,mutacion_intercambio_por_etapa,218.77272727272728,76.28638511630075,0.00064127989528305,1.4116086267404467e-06
4,seleccion_por_ranking,cruce_2_puntos,mutacion_aleatoria,213.04545454545453,84.07789884144985,0.0006355655485412681,2.977495571861355e-06
4,seleccion_por_ranking,cruce_2_puntos,mutacion_intercambio_por_etapa,238.95454545454547,63.34521989161362,0.0006427449157172273,1.9185282218223764e-06
4,seleccion_por_ruleta,cruce_1_punto,mutacion_aleatoria,218.36363636363637,73.48180562272377,0.0006349184259625227,2.1318611159555603e-06
4,seleccion_por_ruleta,cruce_1_punto,mutacion_intercambio_por_etapa,236.0909090909091,44.633864029252706,0.0006412536403318228,1.7122384088963939e-06
4,seleccion_por_ruleta,cruce_2_puntos,mutacion_aleatoria,190.86363636363637,78.18250654081339,0.0006352182502133408,2.806126846094634e-06
4,seleccion_por_ruleta,cruce_2_puntos,mutacion_intercambio_por_etapa,252.22727272727272,47.41200553022693,0.0006414984264385046,1.5972968829762036e-06
4,seleccion_por_torneo,cruce_1_punto,mutacion_aleatoria,168.77272727272728,88.07028136025488,0.0006351094673047409,2.46032236992231e-06
4,seleccion_por_torneo,cruce_1_punto,mutacion_intercambio_por_etapa,238.9090909090909,54.96917672305444,0.0006412077009312636,2.1185209619628573e-06
4,seleccion_por_torneo,cruce_2_puntos,mutacion_aleatoria,199.54545454545453,79.675967143548,0.0006350898734504818,3.0442759826623617e-06
4,seleccion_por_torneo,cruce_2_puntos,mutacion_intercambio_por_etapa,259.22727272727275,44.6392223628523,0.000641732695434341,1.7189571304745554e-06
5,seleccion_por_ranking,cruce_1_punto,mutacion_aleatoria,212.5,70.05015210207476,0.0006372965555282,1.8766427458740079e-06
5,seleccion_por_ranking,cruce_1_punto,mutacion_intercambio_por_etapa,226.54545454545453,62.43451981131323,0.0006435870149234318,2.274416464450689e-06
5,seleccion_por_ranking,cruce_2_puntos,mutacion_aleatoria,199.04545454545453,80.60986426269565,0.0006372992599805409,2.0833059444419873e-06
5,seleccion_por_ranking,cruce_2_puntos,mutacion_intercambio_por_etapa,221.22727272727272,67.57706839720242,0.0006432121017750955,2.6716255376874263e-06
5,seleccion_por_ruleta,cruce_1_punto,mutacion_aleatoria,172.72727272727272,83.52369599226193,0.0006366470162866774,2.348354061752388e-06
5,seleccion_por_ruleta,cruce_1_punto,mutacion_intercambio_por_etapa,257.59090909090907,36.813117603724194,0.0006432654844864909,2.2305991160889114e-06
5,seleccion_por_ruleta,cruce_2_puntos,mutacion_aleatoria,245.63636363636363,48.805293872250274,0.0006365493755859591,2.269500587552385e-06
5,seleccion_por_ruleta,cruce_2_puntos,mutacion_intercambio_por_etapa,221.0909090909091,66.45435891032143,0.0006428687717982318,2.297308617031936e-06
5,seleccion_por_torneo,cruce_1_punto,mutacion_aleatoria,204.1818181818182,59.17579650308808,0.0006367825992388364,2.1950838324256296e-06
5,seleccion_por_torneo,cruce_1_punto,mutacion_intercambio_por_etapa,195.8181818181818,78.50607277913898,0.0006441142555730045,2.7590088513112154e-06
5,seleccion_por_torneo,cruce_2_puntos,mutacion_aleatoria,213.77272727272728,60.48528496229224,0.0006373718431302908,2.3707498819526334e-06
5,seleccion_por_torneo,cruce_2_puntos,mutacion_intercambio_por_etapa,207.0,68.46062476239275,0.0006424875290740909,2.519657165626399e-06
6,seleccion_por_ranking,cruce_1_punto,mutacion_aleatoria,190.77272727272728,92.15149628952462,0.0006365982668390136,1.8658194913113192e-06
6,seleccion_por_ranking,cruce_1_punto,mutacion_intercambio_por_etapa,229.45454545454547,68.82464070978627,0.0006422356594501454,1.9594237267724874e-06
6,seleccion_por_ranking,cruce_2_puntos,mutacion_aleatoria,216.63636363636363,55.34527592396271,0.0006363038189218819,2.3021788525973764e-06
6,seleccion_por_ranking,cruce_2_puntos,mutacion_intercambio_por_etapa,218.63636363636363,52.03071021228525,0.0006419544519194727,2.0653936503007892e-06
6,seleccion_por_ruleta,cruce_1_punto,mutacion_aleatoria,213.5,66.59597442431344,0.0006359204587683772,2.4991817328035886e-06
6,seleccion_por_ruleta,cruce_1_punto,mutacion_intercambio_por_etapa,225.5,72.28037341458871,0.0006413671300046318,2.5675856227125423e-06
6,seleccion_por_ruleta,cruce_2_puntos,mutacion_aleatoria,160.1818181818182,59.327690767253806,0.0006362123025453364,1.7332677568391377e-06
6,seleccion_por_ruleta,cruce_2_puntos,mutacion_intercambio_por_etapa,250.1818181818182,51.107390541538784,0.0006418968936477727,2.0688415603668347e-06
6,seleccion_por_torneo,cruce_1_punto,mutacion_aleatoria,201.4090909090909,84.21099299967518,0.0006348577044294636,2.4481314282731033e-06
6,seleccion_por_torneo,cruce_1_punto,mutacion_intercambio_por_etapa,218.86363636363637,57.60150085225992,0.0006425599190192183,1.931308298179094e-06
6,seleccion_por_torneo,cruce_2_puntos,mutacion_aleatoria,207.9090909090909,73.92912248576437,0.0006350095784039636,2.364038558292414e-06
6,seleccion_por_torneo,cruce_2_puntos,mutacion_intercambio_por_etapa,221.72727272727272,70.94275480184331,0.0006419336135937773,2.268959550488636e-06
7,seleccion_por_ranking,cruce_1_punto,mutacion_aleatoria,204.13636363636363,78.08865258369914,0.0006353986787551545,2.4283831963645964e-06
7,seleccion_por_ranking,cruce_1_punto,mutacion_intercambio_por_etapa,232.86363636363637,58.948157574136964,0.0006420048104282909,2.8553979131720863e-06
7,seleccion_por_ranking,cruce_2_puntos,mutacion_aleatoria,203.63636363636363,76.58269446101444,0.000635024133094,1.8467986267505457e-06
7,seleccion_por_ranking,cruce_2_puntos,mutacion_intercambio_por_etapa,223.5909090909091,49.32077616014332,0.0006414046073897182,1.9924135307830882e-06
7,seleccion_por_ruleta,cruce_1_punto,mutacion_aleatoria,196.45454545454547,82.20052558789638,0.0006346395537382409,2.9333740914580973e-06
7,seleccion_por_ruleta,cruce_1_punto,mutacion_intercambio_por_etapa,240.9090909090909,53.499362782951145,0.0006411164462299409,2.0779271868018367e-06
7,seleccion_por_ruleta,cruce_2_puntos,mutacion_aleatoria,198.95454545454547,64.59358457951663,0.0006349707158041363,2.5976607190908846e-06
7,seleccion_por_ruleta,cruce_2_puntos,mutacion_intercambio_por_etapa,214.3181818181818,75.99585600458835,0.0006407258714588999,2.613458126101142e-06
7,seleccion_por_torneo,cruce_1_punto,mutacion_aleatoria,195.5,71.56731762739855,0.0006344724399471273,2.6404708100557582e-06
7,seleccion_por_torneo,cruce_1_punto,mutacion_intercambio_por_etapa,224.0,74.4337353112213,0.000640534709126441,2.230792765941997e-06
7,seleccion_por_torneo,cruce_2_puntos,mutacion_aleatoria,174.4090909090909,81.17568196197271,0.0006333816621071136,3.271054547031729e-06
7,seleccion_por_torneo,cruce_2_puntos,mutacion_intercambio_por_etapa,240.77272727272728,43.28744656714034,0.0006407761000449591,1.8744289136113828e-06
8,seleccion_por_ranking,cruce_1_punto,mutacion_aleatoria,204.45454545454547,50.10059145428589,0.0006355746805363409,2.7918164508741836e-06
8,seleccion_por_ranking,cruce_1_punto,mutacion_intercambio_por_etapa,235.8181818181818,65.75831387859517,0.0006421558629558545,2.8425478767027933e-06
8,seleccion_por_ranking,cruce_2_puntos,mutacion_aleatoria,202.13636363636363,83.34740573821145,0.0006357619191239455,2.9198284233280506e-06
8,seleccion_por_ranking,cruce_2_puntos,mutacion_intercambio_por_etapa,214.36363636363637,62.95012799604631,0.0006419620906769045,2.1926739401018728e-06
8,seleccion_por_ruleta,cruce_1_punto,mutacion_aleatoria,209.6818181818182,74.15516959382654,0.0006338342080095954,2.374975619896478e-06
8,seleccion_por_ruleta,cruce_1_punto,mutacion_intercambio_por_etapa,236.3181818181818,68.47688964595585,0.0006407594090072546,2.302112423720891e-06
8,seleccion_por_ruleta,cruce_2_puntos,mutacion_aleatoria,234.13636363636363,66.13787579533087,0.0006353814175421091,2.6678541915950867e-06
8,seleccion_por_ruleta,cruce_2_puntos,mutacion_intercambio_por_etapa,219.4090909090909,67.7760029810447,0.0006409485207659818,1.8038870228471078e-06
8,seleccion_por_torneo,cruce_1_punto,mutacion_aleatoria,196.95454545454547,75.67881836936641,0.0006345984705769682,2.650954278771925e-06
8,seleccion_por_torneo,cruce_1_punto,mutacion_intercambio_por_etapa,240.5,54.19167920666508,0.0006410479445375909,2.258453657250784e-06
8,seleccion_por_torneo,cruce_2_puntos,mutacion_aleatoria,196.13636363636363,75.59812006641275,0.0006355386134245772,2.6567657733385294e-06
8,seleccion_por_torneo,cruce_2_puntos,mutacion_intercambio_por_etapa,251.4090909090909,52.10306552621867,0.0006416104312286273,2.0196053392793634e-06
9,seleccion_por_ranking,cruce_1_punto,mutacion_aleatoria,208.5909090909091,84.60646102250847,0.0006355345740015727,1.5338703517211543e-06
9,seleccion_por_ranking,cruce_1_punto,mutacion_intercambio_por_etapa,223.77272727272728,64.86758073416205,0.0006421054309686728,1.7087591842451616e-06
9,seleccion_por_ranking,cruce_2_puntos,mutacion_aleatoria,206.1818181818182,67.73381821416928,0.0006350640839818273,2.0873211822006603e-06
9,seleccion_por_ranking,cruce_2_puntos,mutacion_intercambio_por_etapa,221.45454545454547,72.46853325194537,0.0006427135936575455,2.466085586416793e-06
9,seleccion_por_ruleta,cruce_1_punto,mutacion_aleatoria,192.9090909090909,71.42555837800913,0.0006365982381202682,2.6196114938675332e-06
9,seleccion_por_ruleta,cruce_1_punto,mutacion_intercambio_por_etapa,246.04545454545453,59.24563658654918,0.0006416895785943728,1.523326535526416e-06
9,seleccion_por_ruleta,cruce_2_puntos,mutacion_aleatoria,206.45454545454547,59.31010294788158,0.0006360885824931137,1.9228327257342624e-06
9,seleccion_por_ruleta,cruce_2_puntos,mutacion_intercambio_por_etapa,241.1818181818182,52.17154521259773,0.00064205096593805,2.191629695320355e-06
9,seleccion_por_torneo,cruce_1_punto,mutacion_aleatoria,176.0909090909091,80.73525759036023,0.0006333253859005546,2.677144052379361e-06
9,seleccion_por_torneo,cruce_1_punto,mutacion_intercambio_por_etapa,236.95454545454547,50.57524076418202,0.0006417488655863863,2.014027642569025e-06
9,seleccion_por_torneo,cruce_2_puntos,mutacion_aleatoria,189.86363636363637,67.37619719197535,0.0006340268595125318,1.8370806740704587e-06
9,seleccion_por_torneo,cruce_2_puntos,mutacion_intercambio_por_etapa,214.9090909090909,56.479165219540064,0.0006415172514565318,1.8172354369288584e-06
10,seleccion_por_ranking,cruce_1_punto,mutacion_aleatoria,214.95454545454547,58.03404359899641,0.0006372889351932182,2.281133693803136e-06
10,seleccion_por_ranking,cruce_1_punto,mutacion_intercambio_por_etapa,217.0909090909091,57.09633387522654,0.0006424018937507228,2.2010426855494647e-06
10,seleccion_por_ranking,cruce_2_puntos,mutacion_aleatoria,222.9090909090909,79.04785114449835,0.0006381029015931501,2.839270246570475e-06
10,seleccion_por_ranking,cruce_2_puntos,mutacion_intercambio_por_etapa,249.3181818181818,66.54778903245565,0.0006434495287897817,2.651697695792939e-06
10,seleccion_por_ruleta,cruce_1_punto,mutacion_aleatoria,205.86363636363637,69.98115083264545,0.00063758148282045,1.5128027375905482e-06
10,seleccion_por_ruleta,cruce_1_punto,mutacion_intercambio_por_etapa,250.22727272727272,42.45101582516895,0.0006425071212837727,2.030207181245262e-06
10,seleccion_por_ruleta,cruce_2_puntos,mutacion_aleatoria,194.1818181818182,67.93528879163952,0.0006368932812245182,2.2547566925631478e-06
10,seleccion_por_ruleta,cruce_2_puntos,mutacion_intercambio_por_etapa,228.36363636363637,66.4705774184162,0.0006432140688875682,2.0520132895301853e-06
10,seleccion_por_torneo,cruce_1_punto,mutacion_aleatoria,183.4090909090909,86.727630073592,0.0006358570758476863,2.91247617955886e-06
10,seleccion_por_torneo,cruce_1_punto,mutacion_intercambio_por_etapa,195.72727272727272,71.17529120363385,0.0006416697254742863,2.4066569717048844e-06
10,seleccion_por_torneo,cruce_2_puntos,mutacion_aleatoria,198.54545454545453,77.39553775295617,0.0006362969334928636,2.1285527494064825e-06
10,seleccion_por_torneo,cruce_2_puntos,mutacion_intercambio_por_etapa,219.8181818181818,68.749813065468,0.0006421861068271909,2.589460797588833e-06
