variante,semilla,cruce,mutacion,tiempo,makespan,balance,energia,score_agregado,tamano_frente
NSGA2_completo,4,uniforme,swap,18.03242516517639,1545.1189752308012,281.0293566343042,623.651345075961,2.6002545026954063,70
NSGA2_completo,10,uniforme,swap,18.184267282485962,1546.4827428460762,285.9802768997309,623.2854310874449,2.6169167197851575,67
NSGA2_completo,11,uniforme,swap,18.403817892074585,1552.5310031682777,282.59083849057225,624.0238817808688,2.609697651477764,68
NSGA2_completo,21,uniforme,swap,18.409033060073853,1553.2268388981058,279.186149541365,624.3493877390748,2.5991616146903764,62
NSGA2_completo,7,uniforme,swap,18.48793387413025,1553.5003203839497,282.9284141854681,624.1225584647642,2.6114485290931984,66
NSGA2_completo,15,uniforme,swap,18.559423208236694,1545.3920981611498,280.7780731385835,623.6095406927568,2.599493731960744,64
NSGA2_completo,1,uniforme,swap,18.684001922607422,1561.6677135901698,277.07503602720743,624.9965977881099,2.5972695927735523,62
NSGA2_completo,19,uniforme,swap,22.70857262611389,1558.0440562523997,281.5541826699253,624.4274515651136,2.609575186880875,69
NSGA2_completo,16,uniforme,swap,22.931392431259155,1545.0113768520587,274.35696813993115,624.1781070241699,2.5787119255936615,55
NSGA2_completo,18,uniforme,swap,29.514320850372314,1553.7494927616528,276.0571915329345,624.7546631265529,2.589572046433303,58
NSGA2_completo,13,uniforme,swap,29.56153154373169,1553.2320032053035,283.02309349998933,624.1382411095666,2.611652371997235,74
NSGA2_completo,0,uniforme,swap,29.59196376800537,1553.7090923359106,280.41866233441255,624.2751944696436,2.6034051270012024,70
NSGA2_completo,6,uniforme,swap,29.617440223693848,1549.3322911060025,274.27359868221566,624.6742237521881,2.581303222711132,60
NSGA2_completo,20,uniforme,swap,29.73576045036316,1557.8211620225075,283.98000606993725,624.3240712587882,2.6174021316140754,79
NSGA2_completo,5,uniforme,swap,29.744328498840332,1553.3133399940032,279.8167247590631,624.3364414888612,2.6012882879874897,66
NSGA2_completo,8,uniforme,swap,29.74724555015564,1545.2286605602442,282.307055454797,623.6823223463932,2.604612594671912,73
NSGA2_completo,2,uniforme,swap,29.75315022468567,1558.756432872993,281.82907470585525,624.5449356868837,2.6110155164372766,73
NSGA2_completo,23,uniforme,swap,29.758235931396484,1555.376455532022,282.76283321278,624.217322672782,2.611970037531633,69
NSGA2_completo,9,uniforme,swap,29.899449586868286,1552.2530068028072,282.860748328717,624.0239590160955,2.6104584630915495,72
NSGA2_completo,14,uniforme,swap,30.018778324127197,1546.388937440487,285.56869941572893,623.388541191998,2.6156451922850517,73
NSGA2_completo,17,uniforme,swap,30.035299062728882,1553.1277594379474,283.5640243824984,624.0461196999184,2.613271751041471,73
NSGA2_completo,3,uniforme,swap,30.041034698486328,1561.2517749066299,283.6948494397353,624.5276448921079,2.6184577354316345,74
NSGA2_completo,12,uniforme,swap,30.086034536361694,1557.900877656302,278.4561721584062,624.7275833011856,2.5996056555007225,67
NSGA2_completo,22,uniforme,swap,30.167659521102905,1543.0675364273065,285.7980627542166,623.2473641483119,2.6145473547491065,75
NSGA2_completo,24,uniforme,swap,20.678860187530518,1553.856989079909,278.1678004232904,624.478629271936,2.5962668234822597,66
NSGA2_completo,25,uniforme,swap,20.805602312088013,1554.390332475914,282.23536490601623,624.2601004126892,2.609779859371377,77
NSGA2_completo,27,uniforme,swap,20.93146824836731,1546.926522288229,277.6836756631896,623.991714027422,2.5904922476796353,76
NSGA2_completo,29,uniforme,swap,21.011507511138916,1553.7248476448488,279.3523629130241,624.3592545165595,2.5999787590323518,57
NSGA2_completo,26,uniforme,swap,21.243927717208862,1564.44209976522,282.6071022503713,624.8825254422045,2.6169340461108064,75
NSGA2_completo,28,uniforme,swap,21.202331066131592,1558.5460381796202,283.48184832846914,624.2930335107228,2.6160597042476446,68
NSGA2_sin_filtro,0,uniforme,swap,19.383294582366943,1548.215596621032,281.6926590695716,623.9014137046136,2.604371062406155,100
NSGA2_sin_filtro,1,uniforme,swap,19.599477529525757,1555.2689582614432,280.084891691934,624.6021276625087,2.6035395385740854,100
NSGA2_sin_filtro,2,uniforme,swap,30.020398139953613,1551.8941760633977,280.6233999488263,624.1703423819523,2.6030303388829568,100
NSGA2_sin_filtro,18,uniforme,swap,19.52691149711609,1557.8431669412994,282.0041543224859,624.4965275659143,2.611073327735004,100
NSGA2_sin_filtro,19,uniforme,swap,19.357560396194458,1570.9203233140577,281.4470872593324,625.3230255082551,2.616935727057073,100
NSGA2_sin_filtro,20,uniforme,swap,19.40027403831482,1564.0229921340476,282.1574308028632,624.9965486016938,2.615388477698035,100
NSGA2_sin_filtro,21,uniforme,swap,19.498061895370483,1554.5366966189063,278.84477436836,624.5347511978434,2.5989434312485247,100
NSGA2_sin_filtro,23,uniforme,swap,19.381009817123413,1545.7244321681897,280.0860733484879,623.7737706918123,2.5975878472816434,100
NSGA2_sin_filtro,24,uniforme,swap,19.37498688697815,1554.6155181493332,277.59110328676996,624.7087064465677,2.5950524459066155,100
NSGA2_sin_filtro,22,uniforme,swap,19.561038970947266,1557.5817282463956,280.56535691813747,624.6804449703067,2.606409356188856,100
NSGA2_sin_filtro,3,uniforme,swap,29.919304370880127,1561.3183805636627,281.26108962251146,624.8019485973537,2.610770367972137,100
NSGA2_sin_filtro,5,uniforme,swap,29.897257566452026,1555.1785017628035,281.6109406925589,624.3547144168906,2.6082276928331085,100
NSGA2_sin_filtro,4,uniforme,swap,29.928817749023438,1563.3628608999354,286.7220622190354,624.4930069640725,2.6295545049382847,100
NSGA2_sin_filtro,6,uniforme,swap,29.978848218917847,1553.949310377008,280.68600296838866,624.3142376033071,2.6044721473735715,100
NSGA2_sin_filtro,7,uniforme,swap,29.89189100265503,1556.0206122677318,279.7672123499089,624.5273671092643,2.602749633646797,100
NSGA2_sin_filtro,9,uniforme,swap,30.073140144348145,1563.3216097164702,284.1481554017086,624.6755738782973,2.621214999832927,100
NSGA2_sin_filtro,10,uniforme,swap,30.22170639038086,1553.6619559613225,282.6638102568901,624.1107294605292,2.610630435209146,100
NSGA2_sin_filtro,11,uniforme,swap,30.23489546775818,1551.3586215722369,283.530008502765,623.9750117470084,2.612172213052966,100
NSGA2_sin_filtro,8,uniforme,swap,30.296422004699707,1551.281707296755,281.7001332840908,624.1333961236231,2.6062604352481418,100
NSGA2_sin_filtro,13,uniforme,swap,30.117856979370117,1569.471456671331,281.0301649185199,625.5741658901321,2.6151803245737777,100
NSGA2_sin_filtro,15,uniforme,swap,30.20302963256836,1547.152836384624,282.7281448965787,623.7220991507089,2.607035138062873,100
NSGA2_sin_filtro,12,uniforme,swap,30.396786212921143,1557.0419069188654,283.893461228928,624.3160904467917,2.616712620098895,100
NSGA2_sin_filtro,14,uniforme,swap,30.387042999267578,1555.3406351598342,282.8138751609826,624.2027441686535,2.6121014407384116,100
NSGA2_sin_filtro,17,uniforme,swap,30.353087902069092,1548.1613805914726,281.0260043880134,623.9963366885424,2.60225737638227,100
NSGA2_sin_filtro,16,uniforme,swap,30.56038808822632,1542.8452305439644,282.18867592776735,623.3544614860692,2.6025579085827344,100
NSGA2_sin_filtro,25,uniforme,swap,19.508878707885742,1543.5775931704966,282.7699715968757,623.551207109195,2.605142807302255,100
NSGA2_sin_filtro,27,uniforme,swap,19.88092350959778,1562.8728646203747,283.10847724724323,624.6903920793638,2.6175462022953275,100
NSGA2_sin_filtro,28,uniforme,swap,19.592103242874146,1550.18453293949,280.7946650611496,624.1632195577315,2.6027362255655744,100
NSGA2_sin_filtro,29,uniforme,swap,19.532363414764404,1545.4905666690258,281.68456638234716,623.566513801501,2.6025031433730526,100
NSGA2_sin_filtro,26,uniforme,swap,30.538743257522583,1559.3955792988158,285.51542311804445,624.3590741698163,2.623357401237865,100
NSGA2_one_point,2,one_point,swap,20.883873462677002,1543.0622495678663,281.3183696779835,623.5143928027751,2.599993870571652,74
NSGA2_one_point,0,one_point,swap,21.20893430709839,1561.2522709080442,286.34883736888827,624.3340545666427,2.627028052255044,71
NSGA2_one_point,3,one_point,swap,21.376380920410156,1561.6677135901698,282.8483794665776,624.6424704948569,2.6160081747715678,74
NSGA2_one_point,17,one_point,swap,21.443822860717773,1559.0762845018355,281.9699833630402,624.5222713604448,2.6116127601664494,72
NSGA2_one_point,19,one_point,swap,20.92823815345764,1547.3876888930363,275.9564560359431,624.2290496917102,2.5853044831735335,55
NSGA2_one_point,1,one_point,swap,31.869153261184692,1560.0298817240578,286.2223308730373,624.3530340810206,2.626022282935516,76
NSGA2_one_point,4,one_point,swap,32.06312584877014,1556.6302006319452,276.8943537802124,624.7735505286397,2.5938299231956896,62
NSGA2_one_point,8,one_point,swap,32.22369146347046,1555.2142883473437,283.4533258971842,624.1579969079971,2.6141058451280914,74
NSGA2_one_point,9,one_point,swap,32.062259912490845,1545.3736029935246,277.5272202157737,623.993262815838,2.58919648242911,69
NSGA2_one_point,6,one_point,swap,32.39765501022339,1552.8114327983405,285.93420013012076,623.9029025723468,2.6208095776505447,73
NSGA2_one_point,5,one_point,swap,32.51879286766052,1563.3558356973524,279.36254544369723,625.0210063584534,2.605773554601648,69
NSGA2_one_point,7,one_point,swap,32.64646625518799,1557.981631111227,282.6793634765315,624.4320758320873,2.6133011830946526,66
NSGA2_one_point,11,one_point,swap,32.784656047821045,1544.2842273470555,281.99929696403126,623.5815694503916,2.6029705837208583,70
NSGA2_one_point,15,one_point,swap,32.50522589683533,1548.5185032838442,281.88216219307543,623.7488686801684,2.604936271352414,69
NSGA2_one_point,12,one_point,swap,32.79308032989502,1544.4650294156686,284.58311948044127,623.3737494892877,2.6113768408178113,73
NSGA2_one_point,13,one_point,swap,32.94746160507202,1541.8937365378342,281.2875478758142,623.4332005012092,2.599190885713835,69
NSGA2_one_point,10,one_point,swap,33.16900420188904,1550.1499594240577,282.613757577368,623.9016787193127,2.608408950759417,70
NSGA2_one_point,14,one_point,swap,32.92346549034119,1542.7892219279556,278.482679803255,623.7260177850046,2.5907073785724535,63
NSGA2_one_point,16,one_point,swap,33.24683141708374,1553.7220428783346,280.5059201562213,624.2416288417156,2.6036545107814035,58
NSGA2_one_point,18,one_point,swap,33.16874980926514,1548.433816546272,277.18329786613276,624.2481379776339,2.589944288747341,61
NSGA2_one_point,21,one_point,swap,20.657756090164185,1546.156904188331,281.98173322366074,623.6920500980116,2.6040062058368605,63
NSGA2_one_point,20,one_point,swap,21.216408252716064,1561.1477792988155,285.36435872455354,624.4719400945177,2.6238911902948496,76
NSGA2_one_point,22,one_point,swap,20.887882947921753,1550.7753133404926,279.76743206059075,624.1992063375059,2.599658915449605,54
NSGA2_one_point,23,one_point,swap,20.993285655975342,1544.1465452639711,278.15710000119253,623.7265010942594,2.590301464675379,61
NSGA2_one_point,24,one_point,swap,21.086641788482666,1546.3666630733867,281.8375538794061,623.751165333516,2.6037149378016413,80
NSGA2_one_point,25,one_point,swap,21.44023561477661,1553.6766939034899,280.8259384562602,624.2394426267989,2.6046954407966103,70
NSGA2_one_point,26,one_point,swap,21.24630641937256,1561.5599400451788,278.34556231648264,624.969002280278,2.6014113714779286,67
NSGA2_one_point,27,one_point,swap,21.139061450958252,1545.9005386806073,283.14200663427135,623.5875743985265,2.6075963501191035,74
NSGA2_one_point,28,one_point,swap,33.06594157218933,1578.032295514058,279.4685712804451,625.9751406323222,2.6148282529284965,70
NSGA2_one_point,29,one_point,swap,33.34193730354309,1542.9111622138896,282.9975911138083,623.4339570384122,2.605400823445942,72
NSGA2_mutacion_insert,14,uniforme,insert,21.11839270591736,1562.9398971852204,285.8866798838382,624.60284783822,2.626715330831433,81
NSGA2_mutacion_insert,16,uniforme,insert,21.21237564086914,1563.3121400451785,284.41607674450785,624.7091995993321,2.6221513728842805,78
NSGA2_mutacion_insert,15,uniforme,insert,21.579435348510742,1558.5622174118776,286.56165407590004,624.244034793566,2.6262638148545094,80
NSGA2_mutacion_insert,17,uniforme,insert,21.733405113220215,1561.695159424058,286.5099791559985,624.4549868371907,2.6279593961899157,81
NSGA2_mutacion_insert,18,uniforme,insert,21.632694244384766,1567.2377810290666,285.40941377607567,624.9301405999357,2.627740946815646,81
NSGA2_mutacion_insert,19,uniforme,insert,21.558098077774048,1554.6723065911083,283.8335509249873,624.1441089963017,2.615082431135467,78
NSGA2_mutacion_insert,20,uniforme,insert,21.68590545654297,1561.2611765671095,286.50682448626804,624.4097749668057,2.6276673008094087,82
NSGA2_mutacion_insert,0,uniforme,insert,33.60964894294739,1564.598760180791,286.18232644408664,624.6908332394685,2.6286559442937345,81
NSGA2_mutacion_insert,4,uniforme,insert,33.24557113647461,1566.3139666030297,280.4487314482263,625.1966264484604,2.611124125912451,83
NSGA2_mutacion_insert,1,uniforme,insert,33.54780650138855,1569.320597213319,286.7971512475893,624.9271030342313,2.6334038070999064,83
NSGA2_mutacion_insert,2,uniforme,insert,33.537601709365845,1566.0811990785871,286.2603912023043,624.7474869593848,2.6297383134889527,83
NSGA2_mutacion_insert,3,uniforme,insert,33.584646463394165,1555.6003283492055,285.4261095195314,624.1346279254586,2.620841426276077,82
NSGA2_mutacion_insert,21,uniforme,insert,21.796762704849243,1567.7719412885717,285.7390073070315,624.9265618384261,2.6291015595321428,81
NSGA2_mutacion_insert,5,uniforme,insert,33.59998297691345,1567.1119736919068,286.50439722442087,624.8028099179134,2.631146087000566,80
NSGA2_mutacion_insert,7,uniforme,insert,33.60746788978577,1561.937460332162,284.4093649957124,624.6305816931059,2.621329349237178,79
NSGA2_mutacion_insert,6,uniforme,insert,34.14243030548096,1568.6979546642995,282.56373536029594,625.2688676239518,2.619469334662591,82
NSGA2_mutacion_insert,10,uniforme,insert,33.78056836128235,1556.6951594240577,286.10122158482983,624.1778763648061,2.62370099884928,82
NSGA2_mutacion_insert,8,uniforme,insert,34.19600510597229,1567.0601090844023,287.2361071703805,624.7689621450078,2.6335108338887188,80
NSGA2_mutacion_insert,9,uniforme,insert,34.059645652770996,1559.9685108664203,286.2071245608504,624.3762879294168,2.625974129582831,83
NSGA2_mutacion_insert,11,uniforme,insert,34.099278688430786,1563.6275292465878,285.84826512604644,624.6470290328815,2.6269942136618507,83
NSGA2_mutacion_insert,12,uniforme,insert,33.986350774765015,1561.6951594240577,286.45685836225397,624.4800685892285,2.6278181579517734,83
NSGA2_mutacion_insert,13,uniforme,insert,34.723276138305664,1587.478641314716,285.78516511822954,626.2181873971833,2.640953948285528,83
NSGA2_mutacion_insert,23,uniforme,insert,21.27273416519165,1566.3114051018777,286.3567873971926,624.7912621464393,2.630237273131732,81
NSGA2_mutacion_insert,24,uniforme,insert,21.532346487045288,1564.7688467751698,285.60384001160315,624.7419517655302,2.6268857259484477,81
NSGA2_mutacion_insert,25,uniforme,insert,21.861612796783447,1567.0404510734274,282.8687920484712,625.0847858535296,2.61939446453666,74
NSGA2_mutacion_insert,26,uniforme,insert,21.689716815948486,1553.8259594240571,286.42933672905167,623.9417166975577,2.6230227450434738,81
NSGA2_mutacion_insert,27,uniforme,insert,21.823920249938965,1563.162938265391,284.1384135252538,624.6700954424858,2.621095364848997,75
NSGA2_mutacion_insert,28,uniforme,insert,21.8048152923584,1566.7760406595148,287.1818062802098,624.7718612229172,2.6331919382489097,79
NSGA2_mutacion_insert,22,uniforme,insert,33.65033268928528,1562.444766393765,286.49261580623073,624.5151390850234,2.628362253624828,82
NSGA2_mutacion_insert,29,uniforme,insert,34.14824938774109,1554.8566594240576,287.1166819884678,623.9469556953937,2.625836730190817,80
NSGA2_mutacion_invert,0,uniforme,invert,21.17854881286621,1553.326572829201,277.1530572411474,624.6548943212323,2.592870945296376,72
NSGA2_mutacion_invert,6,uniforme,invert,21.365235567092896,1552.405886947252,281.37338158571123,624.1306391536356,2.6057294142169045,68
NSGA2_mutacion_invert,1,uniforme,invert,33.04290819168091,1548.1209296585669,277.0095683422737,624.1043535042195,2.5890033405000334,64
NSGA2_mutacion_invert,2,uniforme,invert,33.0196692943573,1555.1447338292269,286.3417573451634,623.942385788455,2.62339115681057,70
NSGA2_mutacion_invert,5,uniforme,invert,33.156757831573486,1568.1368710132033,272.6747439580977,626.3525546376001,2.5877736124682604,28
NSGA2_mutacion_invert,4,uniforme,invert,33.40337586402893,1552.386373116998,281.3281039785302,624.1824445979277,2.6056427397220676,68
NSGA2_mutacion_invert,3,uniforme,invert,33.57987070083618,1563.758874248892,283.0937139426099,624.7709914058606,2.618055137989137,71
NSGA2_mutacion_invert,7,uniforme,invert,33.256009340286255,1556.5061910862937,278.58073051370354,624.6008277352585,2.5991424273534802,62
NSGA2_mutacion_invert,8,uniforme,invert,33.40123462677002,1559.334504292544,278.83572204157576,624.6505572909882,2.6014775979386506,60
NSGA2_mutacion_invert,10,uniforme,invert,33.56761837005615,1561.2924763631033,278.19549742002306,625.0450934792327,2.6008861250281514,64
NSGA2_mutacion_invert,9,uniforme,invert,33.58582305908203,1550.3619743883385,277.2176945105864,624.328649609229,2.5911380397664514,69
NSGA2_mutacion_invert,11,uniforme,invert,33.56332850456238,1552.7290589294028,278.2613051619848,624.4571173431656,2.5959838095425063,61
NSGA2_mutacion_invert,12,uniforme,invert,33.488311767578125,1552.077357287818,276.5503356536081,624.5065837041692,2.5900253932571298,42
NSGA2_mutacion_invert,13,uniforme,invert,33.71348857879639,1543.758236123555,278.5803597310781,623.7933106123497,2.5916136180401566,60
NSGA2_mutacion_invert,14,uniforme,invert,33.747164726257324,1550.9527475280363,278.68275413976426,624.1746508836253,2.5960969602541253,70
NSGA2_mutacion_invert,16,uniforme,invert,21.240975856781006,1561.5774183060482,284.8830621968884,624.3745718117591,2.6223625904927843,69
NSGA2_mutacion_invert,15,uniforme,invert,33.96342945098877,1562.4498565813794,280.7507944650872,624.8120387724565,2.6096495366587753,66
NSGA2_mutacion_invert,17,uniforme,invert,21.3239688873291,1548.3671453331667,282.3531032128078,623.80669330607,2.606513002384614,73
NSGA2_mutacion_invert,18,uniforme,invert,21.305525302886963,1555.2011841052692,279.1647222607217,624.4340806424763,2.600198352887149,60
NSGA2_mutacion_invert,19,uniforme,invert,21.714763164520264,1552.7862317613433,283.5855244900475,624.0393131196736,2.613162930542268,74
NSGA2_mutacion_invert,20,uniforme,invert,21.574037075042725,1557.5977091520017,276.74226704016553,624.7912881817938,2.5938320611600676,54
NSGA2_mutacion_invert,21,uniforme,invert,21.804184913635254,1555.5179095899744,280.38360460257627,624.2444090034619,2.6041486972847108,70
NSGA2_mutacion_invert,22,uniforme,invert,21.516928911209106,1550.4618389871132,280.14245403811555,624.1695727704622,2.6007099178641258,70
NSGA2_mutacion_invert,23,uniforme,invert,21.35265064239502,1556.504279165502,284.80660198971077,624.1634347576888,2.619269529202295,70
NSGA2_mutacion_invert,24,uniforme,invert,33.48625040054321,1552.1643100242507,272.1079969089714,625.0828302543346,2.57608428316727,48
NSGA2_mutacion_invert,26,uniforme,invert,32.271371841430664,1556.2912544661185,280.05879795858516,624.5495554324725,2.6038886043794944,57
NSGA2_mutacion_invert,25,uniforme,invert,32.63559174537659,1562.2609176828842,279.1100631289168,624.8754560915163,2.6041765589257118,62
NSGA2_mutacion_invert,28,uniforme,invert,32.42816495895386,1565.440185036197,279.9195551306629,625.1898173613887,2.6089135868032445,63
NSGA2_mutacion_invert,29,uniforme,invert,32.25801205635071,1552.9765185652952,276.270068489635,624.7520008195946,2.5898913458951376,59
NSGA2_mutacion_invert,27,uniforme,invert,33.53539848327637,1559.094512837413,280.47688254398923,624.7318847404159,2.6069443192897412,70
Memetico_completo,11,uniforme,swap,17.26999306678772,1559.0427822178406,280.69242170527497,624.5971038244292,2.6074443736852118,71
Memetico_completo,12,uniforme,swap,17.03062868118286,1550.3768426547297,277.2498914880534,624.2693774012869,2.5911681225750955,68
Memetico_completo,9,uniforme,swap,19.10772967338562,1555.347292974959,271.0374008530229,625.2579924409807,2.5743573528180046,50
Memetico_completo,5,uniforme,swap,21.36126947402954,1558.2511722442512,278.26367538060936,624.7440940668087,2.5991627336767404,64
Memetico_completo,13,uniforme,swap,17.19818925857544,1557.7069506510154,280.0312455088769,624.563943844285,2.6045251658469333,67
Memetico_completo,14,uniforme,swap,17.210532188415527,1543.225765754756,279.6752941533657,623.6401521902932,2.594778366517587,65
Memetico_completo,15,uniforme,swap,17.267771005630493,1552.2110809011565,281.35116366129364,624.061879326859,2.6054597231218315,68
Memetico_completo,16,uniforme,swap,16.98912811279297,1559.365675007309,280.9598576150923,624.6148263287259,2.6085225909759515,65
Memetico_completo,0,uniforme,swap,25.70994758605957,1547.0552400326353,279.44304769448564,623.9581730345519,2.5963732642853916,73
Memetico_completo,17,uniforme,swap,16.929264545440674,1552.5848529945256,282.95604509825324,624.0440809353131,2.610970787684745,70
Memetico_completo,1,uniforme,swap,26.556659936904907,1561.721202311909,279.5128029702653,624.8864894906355,2.605264929376794,69
Memetico_completo,2,uniforme,swap,25.97348976135254,1548.4586734275829,276.7694612607135,624.1166973131507,2.588389489458766,53
Memetico_completo,6,uniforme,swap,26.1807644367218,1552.6517288226391,283.7348913498185,623.8721550010359,2.613354771293147,69
Memetico_completo,3,uniforme,swap,26.35847806930542,1562.8306943200423,278.06003023008003,625.1108859328535,2.6012976659262694,65
Memetico_completo,4,uniforme,swap,26.42052459716797,1559.9985792988157,282.98374948481217,624.5237533831665,2.615455245146163,74
Memetico_completo,7,uniforme,swap,26.13371753692627,1554.4082943848302,278.8887311002295,624.4477026930077,2.5989013975641435,70
Memetico_completo,8,uniforme,swap,26.128963232040405,1546.0376652923846,287.82510027301475,623.3198089492589,2.622892703483754,66
Memetico_completo,10,uniforme,swap,26.09357213973999,1547.1320295335909,278.7834362099378,623.9691272037469,2.594228602900512,60
