configuracion,cruce,mutacion,semilla,makespan,balance,energia,tamano_frente,score_agregado,tiempo
Uniforme + Swap,uniforme,swap,21,1556.2970074374825,278.1931485380192,624.5681439340427,100,2.597699204465533,17.889460563659668
Uniforme + Swap,uniforme,swap,6,1557.5743686641144,278.5565340643797,624.6098289424849,100,2.5996087201787774,17.955314874649048
Uniforme + Swap,uniforme,swap,19,1560.6195841741924,282.97154978978136,624.7052753771397,100,2.6159843990679956,17.973128080368042
Uniforme + Swap,uniforme,swap,22,1558.4270964543414,280.45957639833244,624.5825919083602,100,2.6063396484716503,17.99535059928894
Uniforme + Swap,uniforme,swap,10,1562.370307927077,282.00713364454765,624.5729225077168,100,2.6134559649325784,18.075464725494385
Uniforme + Swap,uniforme,swap,5,1547.74821093207,276.1626211020727,624.1684300779986,100,2.58608536163199,18.085858821868896
Uniforme + Swap,uniforme,swap,20,1563.3095893455163,282.84654531878294,624.6839377236131,100,2.616882237721482,18.119654417037964
Uniforme + Swap,uniforme,swap,13,1556.7237311373162,281.32176902077384,624.4112578970559,100,2.6081171783479844,18.147080898284912
Uniforme + Swap,uniforme,swap,2,1561.6455035365261,280.22346294057576,624.7441701475012,100,2.6073926332094697,31.08832621574402
Uniforme + Swap,uniforme,swap,12,1560.680641478648,283.0138568502222,624.4188032110312,100,2.615746705303443,31.133830070495605
Uniforme + Swap,uniforme,swap,1,1563.740327290936,279.7071617360573,624.9416057164482,100,2.6070010918843947,31.19357991218567
Uniforme + Swap,uniforme,swap,0,1566.4478556869603,282.7247636327381,625.0257262706604,100,2.6185337012916454,31.23582410812378
Uniforme + Swap,uniforme,swap,9,1563.531567011702,280.8287291688013,624.8533347861999,100,2.610509168524998,31.252331495285034
Uniforme + Swap,uniforme,swap,14,1557.6687029244013,277.5655421335085,624.5711578000069,100,2.596297336383429,31.259517669677734
Uniforme + Swap,uniforme,swap,16,1561.0288817240573,282.5412611630313,624.6017436500058,100,2.614606849953094,31.427472591400146
Uniforme + Swap,uniforme,swap,15,1559.062472024413,278.3697471494122,624.7056216332406,100,2.599866995510115,31.43425226211548
Uniforme + Swap,uniforme,swap,17,1558.46756574538,283.06583884400607,624.4114802562079,100,2.614802979385388,31.442561864852905
Uniforme + Swap,uniforme,swap,3,1552.621232606681,280.89652043454765,624.1865762267189,100,2.6043274599804787,31.48540949821472
Uniforme + Swap,uniforme,swap,8,1554.8890255585472,279.79335116872994,624.3541984092278,100,2.6020235858310796,31.48604989051819
Uniforme + Swap,uniforme,swap,18,1554.365336063131,277.5326515954744,624.5377242056522,100,2.5944882555483644,31.53834104537964
Uniforme + Swap,uniforme,swap,7,1559.0489024116343,279.8092831507279,624.5984698693796,100,2.604505590093072,31.573482513427734
Uniforme + Swap,uniforme,swap,4,1562.7773254104281,277.1640064133755,625.0042792864969,100,2.5981319402066996,31.578824520111084
Uniforme + Swap,uniforme,swap,23,1560.8520793213497,279.7035644985624,624.7663220420296,100,2.6052945718587823,31.658302307128906
Uniforme + Swap,uniforme,swap,11,1562.655167753509,283.3416071234722,624.6754046299036,100,2.6181930428072384,31.701422929763794
Uniforme + Swap,uniforme,swap,26,1557.2041763291415,276.2339769987264,624.7233556263084,100,2.591843948102671,21.99422001838684
Uniforme + Swap,uniforme,swap,25,1559.759541291514,277.40156196362756,624.9219562038224,100,2.5972972955775955,22.071550369262695
Uniforme + Swap,uniforme,swap,24,1558.6979100749204,282.50163030500175,624.4613845053312,100,2.6131087482046063,22.24613308906555
Uniforme + Swap,uniforme,swap,27,1560.993208602583,283.5065413295914,624.572778843952,100,2.617765235653194,22.160247087478638
Uniforme + Swap,uniforme,swap,28,1563.7048845716304,281.58575729790476,624.8346045128437,100,2.6130924968686076,22.20291256904602
Uniforme + Swap,uniforme,swap,29,1558.9571277289863,280.3134003968471,624.651627592868,100,2.606216033177128,22.203197956085205
Uniforme + Insert,uniforme,insert,1,1557.9403380881374,279.8040700941549,624.5073989046156,100,2.603803829697845,22.176780700683594
Uniforme + Insert,uniforme,insert,0,1566.7337472511322,284.74853242020237,624.7485302406913,100,2.625026548703419,22.40038537979126
Uniforme + Insert,uniforme,insert,19,1578.0782955140573,280.7554704814987,625.8352109408961,100,2.6189410173728285,20.777424812316895
Uniforme + Insert,uniforme,insert,18,1561.0704493219105,283.5137156636267,624.5706088169612,100,2.6178246704210846,20.86708378791809
Uniforme + Insert,uniforme,insert,24,1561.1867527173258,278.9242199994319,624.9336428509595,100,2.603103123286711,20.72408390045166
Uniforme + Insert,uniforme,insert,21,1561.4681050174913,283.1562895028173,624.5816345642311,100,2.6168478288003714,20.972291231155396
Uniforme + Insert,uniforme,insert,20,1566.1763506914476,285.29989140882367,624.8375690656678,100,2.626712912040376,21.01196312904358
Uniforme + Insert,uniforme,insert,23,1567.0288817240573,281.7727286843641,625.0179718997038,100,2.6156396868094856,21.01605200767517
Uniforme + Insert,uniforme,insert,22,1579.5745120281365,282.1206093660831,625.8610550918376,100,2.6242765087941136,21.066580772399902
Uniforme + Insert,uniforme,insert,25,1560.3309774507577,285.4044599831783,624.4253000893144,100,2.6235498316540413,21.038068294525146
Uniforme + Insert,uniforme,insert,2,1561.7931012074241,281.36364072824904,624.7068098362419,100,2.611213652797269,34.18367409706116
Uniforme + Insert,uniforme,insert,4,1563.2343535813955,282.7967128925976,624.7311230316261,100,2.616745919335013,34.29711365699768
Uniforme + Insert,uniforme,insert,6,1557.829147651617,279.7964254607575,624.5383109091374,100,2.60376691237472,34.28271532058716
Uniforme + Insert,uniforme,insert,3,1559.8636033551575,282.41504568134593,624.5327543449459,100,2.6135049363462737,34.463404178619385
Uniforme + Insert,uniforme,insert,5,1563.9833829237732,282.51862705946206,624.7910408825569,100,2.6162790781589846,34.47247934341431
Uniforme + Insert,uniforme,insert,12,1557.0830858218774,282.79876299959983,624.3178527386425,100,2.613086733012427,34.2524893283844
Uniforme + Insert,uniforme,insert,14,1555.7330390477891,281.74449179851024,624.3301531042198,100,2.6089150442392426,34.20285487174988
Uniforme + Insert,uniforme,insert,10,1565.7773145346537,284.93447151935266,624.8314396207546,100,2.625286571313866,34.67504525184631
Uniforme + Insert,uniforme,insert,9,1564.2325597801441,282.49577156001754,624.8043560408674,100,2.6163465032437507,34.691922187805176
Uniforme + Insert,uniforme,insert,7,1563.4296108805324,283.4640249980332,624.7166350902754,100,2.619047224610294,34.89715003967285
Uniforme + Insert,uniforme,insert,8,1575.1369792419073,278.72599847253053,625.7498248107662,100,2.6105834723542927,34.773704051971436
Uniforme + Insert,uniforme,insert,16,1564.696319378587,282.6389958197917,624.8003680606579,100,2.6170501001276345,34.54980969429016
Uniforme + Insert,uniforme,insert,15,1562.962831095404,280.62337520725146,624.8042984831509,100,2.609470235500184,34.64458870887756
Uniforme + Insert,uniforme,insert,11,1563.8768533400287,280.18872891920074,624.8968413200844,100,2.6086106297150895,34.82204985618591
Uniforme + Insert,uniforme,insert,13,1577.9203233140577,282.06996664532767,625.7511599823737,100,2.623123612354369,34.87248349189758
Uniforme + Insert,uniforme,insert,17,1565.0460483040576,283.7979705263006,624.8265437885763,100,2.621125607509092,34.84651207923889
Uniforme + Insert,uniforme,insert,27,1556.345191977542,280.9306243662056,624.3505419713312,100,2.60653735621612,21.097208499908447
Uniforme + Insert,uniforme,insert,26,1580.63571710408,284.98588644254215,625.802074785678,100,2.634273777340054,21.41028356552124
Uniforme + Insert,uniforme,insert,28,1555.6789020852011,281.81147776201465,624.3550439461208,100,2.609146820648536,21.22941017150879
Uniforme + Invert,uniforme,invert,0,1552.8178423091952,281.15778058633435,624.1131842878737,100,2.6051917863774365,21.135452270507812
Uniforme + Invert,uniforme,invert,1,1556.2606320778202,280.903972878457,624.5258537580014,100,2.6066566833832927,21.04015564918518
Uniforme + Insert,uniforme,insert,29,1555.267575821877,280.07763486813843,624.3339241292392,100,2.60313151003698,21.235663175582886
Uniforme + Invert,uniforme,invert,2,1560.0954754809968,284.3844589262359,624.4666331208435,100,2.620091124333918,21.063802480697632
Uniforme + Invert,uniforme,invert,3,1556.1011304281524,283.78049999872763,624.2444430645314,100,2.6157633410163084,21.143086910247803
Uniforme + Invert,uniforme,invert,15,1556.2673915962614,279.25202544240653,624.5619739491913,100,2.60120517196214,31.900022506713867
Uniforme + Invert,uniforme,invert,11,1553.4915377553957,282.4910668437231,624.1379146730935,100,2.6100082507469087,32.87513756752014
Uniforme + Invert,uniforme,invert,4,1552.7748892127895,279.9630345441393,624.3337899050749,100,2.601502973903633,34.46467995643616
Uniforme + Invert,uniforme,invert,8,1559.664770600237,282.0404165945639,624.5221413696767,100,2.612141594952965,34.05362796783447
Uniforme + Invert,uniforme,invert,7,1560.997250573937,280.3713417204941,624.6846302752803,100,2.607476379034254,34.21161866188049
Uniforme + Invert,uniforme,invert,9,1559.31218235847,282.84181281532483,624.462504286702,100,2.6145514257351303,34.31777215003967
Uniforme + Invert,uniforme,invert,10,1563.2024785451786,283.5022429194712,624.7089316722211,100,2.6190500466311426,34.30964517593384
Uniforme + Invert,uniforme,invert,5,1547.0111842033532,282.7738170409457,623.6766049000672,100,2.6070515606668296,34.60137176513672
Uniforme + Invert,uniforme,invert,6,1571.2909594240573,282.5592943803028,625.3105079239125,100,2.6208105199186273,34.59876728057861
Uniforme + Invert,uniforme,invert,16,1554.6951594240572,282.1679177317275,624.1933695030694,100,2.6096121190602672,34.105451822280884
Uniforme + Invert,uniforme,invert,14,1545.272294522014,281.27037492606445,623.6484752374528,100,2.601130456877583,34.658992290496826
Uniforme + Invert,uniforme,invert,12,1557.9053152538365,280.8206002747142,624.5469050449202,100,2.607231189559185,34.99935460090637
Uniforme + Invert,uniforme,invert,13,1559.3983060996177,283.2910970377287,624.4686154433363,100,2.6161008319041468,35.053144693374634
Uniforme + Invert,uniforme,invert,18,1541.8862985014819,283.2430711242586,623.298931077909,100,2.605513764061949,34.82967162132263
Uniforme + Invert,uniforme,invert,17,1549.6576414240574,281.9393482269987,623.7778303678474,100,2.6057378343751396,35.08044242858887
Uniforme + Invert,uniforme,invert,19,1549.7182686110534,283.1255154472631,623.8506774948398,100,2.6098261060271275,35.193742513656616
Uniforme + Invert,uniforme,invert,22,1553.0133525130152,282.34783418456794,623.9923224124283,100,2.6090837269847267,24.340996503829956
Uniforme + Invert,uniforme,invert,26,1548.9366594240576,283.279457055598,623.7372678410675,100,2.6097864263369757,24.225716829299927
Uniforme + Invert,uniforme,invert,21,1549.5020605203079,277.6189686717701,624.1502313849411,100,2.5917907801921607,24.706089735031128
Uniforme + Invert,uniforme,invert,24,1553.5313436441575,282.4230798651977,624.0993660704008,100,2.60974646099712,24.65408420562744
Uniforme + Invert,uniforme,invert,25,1569.2909594240573,285.2045235650087,625.0363588192602,100,2.628236308956239,28.073204517364502
Uniforme + Invert,uniforme,invert,23,1570.9203233140577,283.3127993024623,625.228118071559,100,2.623019185148416,28.533101558685303
Uniforme + Invert,uniforme,invert,20,1552.8073704341698,281.7528147572845,624.0836126950485,100,2.607127752543817,29.949658632278442
Uniforme + Invert,uniforme,invert,27,1547.8690217055305,277.59071834412174,624.0597059413697,100,2.590750770963699,29.807554483413696
Uniforme + Invert,uniforme,invert,28,1557.3179667788347,278.71717586140005,624.5572729455957,100,2.599940911897316,22.419318675994873
Uniforme + Invert,uniforme,invert,29,1559.4560509951348,284.6344315212111,624.4112733580447,100,2.6205255686988114,22.124608755111694
1-Punto + Swap,un_punto,swap,1,1561.632300045179,283.062532418732,624.5931426410634,100,2.616633842810358,21.636560440063477
1-Punto + Swap,un_punto,swap,3,1553.7641955611953,278.47165913594074,624.3556158381732,100,2.5970575556216,21.815016269683838
1-Punto + Swap,un_punto,swap,14,1551.2571687980003,282.18450314605326,623.9566819014166,100,2.6076102833164394,20.684667825698853
1-Punto + Swap,un_punto,swap,15,1568.7170832979768,282.018022890401,625.1947961917148,100,2.6175540410813465,20.72607111930847
1-Punto + Swap,un_punto,swap,16,1559.8233078622736,280.50196717760736,624.6144728672681,100,2.607224601000211,20.682238578796387
1-Punto + Swap,un_punto,swap,17,1553.7515227185038,280.5816032998559,624.2915414332258,100,2.603992831549094,20.71808648109436
1-Punto + Swap,un_punto,swap,2,1561.7507792988154,280.39322470439845,624.7432177013848,100,2.608009782999381,33.516284465789795
1-Punto + Swap,un_punto,swap,4,1562.3429080588091,284.05140969096993,624.4693944018786,100,2.6201086211924647,33.51406717300415
1-Punto + Swap,un_punto,swap,7,1559.0288817240573,273.58789729772326,625.1241602026429,100,2.58450861309631,33.279337644577026
1-Punto + Swap,un_punto,swap,0,1562.5994785451794,283.9835439406512,624.6315860177235,100,2.62024238957627,33.939619302749634
1-Punto + Swap,un_punto,swap,6,1563.3014187765432,278.9029226281929,624.9911756263978,100,2.6041716547580545,33.55807375907898
1-Punto + Swap,un_punto,swap,5,1554.467283832351,281.72106487098796,624.0459878961744,100,2.6077981265759083,33.966477394104004
1-Punto + Swap,un_punto,swap,8,1555.4414156076639,282.0953491701137,624.2478911019465,100,2.609821239945087,34.32859396934509
1-Punto + Swap,un_punto,swap,11,1565.2564669482724,280.6277113916472,624.9612358528817,100,2.610855703617077,34.1348090171814
1-Punto + Swap,un_punto,swap,10,1565.7943210995866,277.6755090339396,625.18691912629,100,2.6016063608433395,34.188101053237915
1-Punto + Swap,un_punto,swap,9,1556.77266563986,275.64886099286866,624.8330164602816,100,2.589834464406085,34.39721989631653
1-Punto + Swap,un_punto,swap,12,1560.2512250210411,279.745672772772,624.7002585264369,100,2.6050401291718135,34.30238676071167
1-Punto + Swap,un_punto,swap,13,1557.3538865922508,282.95105132258647,624.3515975747342,100,2.6137779680496056,34.57402801513672
1-Punto + Swap,un_punto,swap,22,1547.9419873991826,282.5983379859921,623.7874500282538,100,2.6070903822646896,20.795753479003906
1-Punto + Swap,un_punto,swap,23,1560.4351177988165,277.7306120713658,624.8158736023552,100,2.5985803709501827,20.612093687057495
1-Punto + Swap,un_punto,swap,24,1546.8989388682996,282.02224988814885,623.6859101287824,100,2.6045035073405254,20.672013998031616
1-Punto + Swap,un_punto,swap,25,1582.1734176126567,282.94011262565726,626.0063984813856,100,2.6285152725319274,20.85520648956299
1-Punto + Swap,un_punto,swap,18,1565.8539226515072,283.99401481810656,624.8548478275002,100,2.6222234599968233,33.896597146987915
1-Punto + Swap,un_punto,swap,19,1566.7704935624197,282.85501714047314,625.1794850037405,100,2.6193488539214638,33.61682891845703
1-Punto + Swap,un_punto,swap,20,1560.7940633786866,282.50419126696784,624.6022172022064,100,2.6143665509633403,34.13549852371216
1-Punto + Swap,un_punto,swap,21,1562.0425233140577,282.5125406588679,624.7763139000718,100,2.6152673218057387,34.400310754776
1-Punto + Swap,un_punto,swap,26,1561.9692359450812,279.7359447055249,624.8162196264279,100,2.606032366457282,20.75468635559082
1-Punto + Swap,un_punto,swap,27,1557.539433460533,282.64763235400414,624.3579943109893,100,2.6128684831164555,20.842482089996338
1-Punto + Swap,un_punto,swap,28,1563.852264223422,283.56902088857794,624.8031357670775,100,2.6197321099789863,20.78316617012024
1-Punto + Swap,un_punto,swap,29,1555.2250744790501,282.53206602158383,624.2403512450067,100,2.611158020994814,20.771673440933228
1-Punto + Insert,un_punto,insert,12,1567.2833547239068,285.39339895579957,624.894838869106,100,2.62765991988477,20.815344095230103
1-Punto + Insert,un_punto,insert,13,1564.5456398972224,281.0726563350594,624.8878739129652,100,2.6118786371316167,20.86447048187256
1-Punto + Insert,un_punto,insert,14,1553.5200319341695,284.70865574023264,623.9945747096018,100,2.617209689448244,20.84502911567688
1-Punto + Insert,un_punto,insert,15,1570.6879594240572,284.6059609116007,625.2060662145018,100,2.6271820392476046,20.969704627990723
1-Punto + Insert,un_punto,insert,0,1564.0647135901702,283.88910923887624,624.7469111792992,100,2.620824974990338,33.77270698547363
1-Punto + Insert,un_punto,insert,2,1561.0571843940581,282.2317238476584,624.6427497069673,100,2.6136477903182245,33.69678974151611
1-Punto + Insert,un_punto,insert,1,1563.8232552162797,283.5339381562494,624.7668653713797,100,2.619548848183323,33.79313349723816
1-Punto + Insert,un_punto,insert,4,1573.4023241724615,284.4716799939463,625.3541912750323,100,2.6283032257922883,33.71008086204529
1-Punto + Insert,un_punto,insert,3,1565.26117656711,282.17282886642096,624.8970304595783,100,2.6159167280186413,33.95988416671753
1-Punto + Insert,un_punto,insert,5,1557.3310742823492,282.47418265826747,624.4174458981167,100,2.6122710687136617,33.676047563552856
1-Punto + Insert,un_punto,insert,20,1572.6656193003469,284.93123929202403,625.2906915264166,100,2.629376023756563,20.890340566635132
1-Punto + Insert,un_punto,insert,21,1562.8934467133506,284.5767257349034,624.6736564452203,100,2.6224267469185727,20.959985971450806
1-Punto + Insert,un_punto,insert,22,1577.2060744318578,282.35867393634123,625.7151164189986,100,2.6236773547451597,20.961369037628174
1-Punto + Insert,un_punto,insert,23,1577.291079298816,284.37271395216993,625.5915345648082,100,2.630256778392081,20.981870651245117
1-Punto + Insert,un_punto,insert,6,1565.8688419013508,283.0416525977645,624.870770369122,100,2.6190791253753027,34.35763716697693
1-Punto + Insert,un_punto,insert,8,1570.1437205040577,284.33728750207,625.1484602059634,100,2.6259320474579244,34.27261018753052
1-Punto + Insert,un_punto,insert,7,1572.4421811802508,283.9014224094999,625.3002879731106,100,2.625845290964331,34.34782791137695
1-Punto + Insert,un_punto,insert,10,1573.7539535096466,282.41110109500903,625.4279240005575,100,2.621715776596126,34.234567642211914
1-Punto + Insert,un_punto,insert,9,1577.2091736667178,284.2802496207541,625.6751630444973,100,2.630027080394678,34.432921409606934
1-Punto + Insert,un_punto,insert,11,1556.4084534137592,284.0133102467651,624.2215148194414,100,2.616660282033394,34.50972580909729
1-Punto + Insert,un_punto,insert,16,1565.0251750901705,284.7361394528841,624.7990043099153,100,2.624203058545054,33.9842483997345
1-Punto + Insert,un_punto,insert,17,1563.1871953704842,284.47074376613836,624.6413223865375,100,2.6221741565055185,33.909595012664795
1-Punto + Insert,un_punto,insert,18,1573.4124992988163,284.46116526705686,625.3474823952463,100,2.6282636801518544,34.25995063781738
1-Punto + Insert,un_punto,insert,19,1571.9571563381264,281.76383466187434,625.3373067649188,100,2.6185303700394806,34.224541902542114
1-Punto + Insert,un_punto,insert,24,1563.1138077114797,285.16166537444275,624.6383956523412,100,2.624436353654846,21.017351865768433
1-Punto + Insert,un_punto,insert,25,1567.8318448232458,281.55290270211555,625.0944241053334,100,2.615417632521532,21.023605585098267
1-Punto + Insert,un_punto,insert,26,1580.0956380121102,282.6198891692252,625.8870452659777,100,2.626238466616774,21.028549432754517
1-Punto + Insert,un_punto,insert,27,1574.0323308750958,284.49076794238323,625.3997073040172,100,2.628746878536945,21.07662606239319
1-Punto + Invert,un_punto,invert,4,1548.8236626060846,279.2241499541224,624.1571410499479,100,2.5968120564595667,20.953136920928955
1-Punto + Invert,un_punto,invert,6,1548.7351448906952,277.60525671420186,624.1796560013767,100,2.5914036510184633,20.842050552368164
1-Punto + Invert,un_punto,invert,5,1548.7529594240568,283.67635323540856,623.7395086011937,100,2.611020764688905,21.08106279373169
1-Punto + Invert,un_punto,invert,7,1561.6720838728388,283.6770138012964,624.6439175676863,100,2.618774541608864,20.8487606048584
1-Punto + Insert,un_punto,insert,28,1565.4412563385124,284.4217988642719,624.872734514559,100,2.623468626070961,33.78706073760986
1-Punto + Insert,un_punto,insert,29,1560.3508497445187,283.7703666501045,624.499856186053,100,2.618219298733636,33.87350845336914
1-Punto + Invert,un_punto,invert,1,1546.388192159692,284.3376981866476,623.5537637043868,100,2.611777514374938,33.89137506484985
1-Punto + Invert,un_punto,invert,0,1561.041982114152,283.7841820447883,624.5517865696327,100,2.618685102496322,34.084094285964966
1-Punto + Invert,un_punto,invert,2,1552.4227595500395,279.9809944026313,624.2502463445803,100,2.601267427323667,33.99710202217102
1-Punto + Invert,un_punto,invert,3,1562.5835972934572,282.32060397955985,624.7530234406215,100,2.6148647977794823,34.21203088760376
1-Punto + Invert,un_punto,invert,9,1542.70797086642,283.20809350731696,623.3906614070315,100,2.605939051515264,34.13395428657532
1-Punto + Invert,un_punto,invert,8,1560.401859424057,282.424265998242,624.5568407713948,100,2.613839207951018,34.28829479217529
1-Punto + Invert,un_punto,invert,10,1562.0089746838157,280.0780186571675,624.7615575596205,100,2.6071143936652574,34.21928524971008
1-Punto + Invert,un_punto,invert,12,1546.172276591951,284.724150463636,623.5228783316933,100,2.612913608886705,34.033241271972656
1-Punto + Invert,un_punto,invert,11,1559.6502282450695,281.001255678468,624.5850805814634,100,2.6087603672147566,34.14891195297241
1-Punto + Invert,un_punto,invert,18,1561.5599400451788,281.301380196561,624.69497119634,100,2.6108726247678025,21.100367784500122
1-Punto + Invert,un_punto,invert,13,1554.4289594240577,284.4222974562705,624.0753364052324,100,2.6168249994308814,34.36575508117676
1-Punto + Invert,un_punto,invert,19,1562.6103507257492,282.1789663954919,624.7196949146996,100,2.6143584370355137,21.63344407081604
1-Punto + Invert,un_punto,invert,20,1560.1861821140576,282.64538914324305,624.5254990254621,100,2.614423672523261,21.56050944328308
1-Punto + Invert,un_punto,invert,21,1554.269679026522,281.1475659656583,624.2352397701845,100,2.606058020975243,20.813230276107788
1-Punto + Invert,un_punto,invert,15,1556.1971523356729,281.90082699760814,624.3272304803661,100,2.609664043036577,30.75161647796631
1-Punto + Invert,un_punto,invert,14,1550.1499594240568,280.92988860940955,623.9446112638306,100,2.6028573864060087,31.204789638519287
1-Punto + Invert,un_punto,invert,16,1561.1069235901703,282.9454094722505,624.6147770141642,100,2.616011651008536,29.276148796081543
1-Punto + Invert,un_punto,invert,22,1557.8382485194106,281.4478348696859,624.5017581256162,100,2.609223942576205,20.635693788528442
1-Punto + Invert,un_punto,invert,17,1551.9060559118775,285.5666380517738,623.8505873054371,100,2.619056946183904,29.459122896194458
1-Punto + Invert,un_punto,invert,24,1555.2468725785286,282.55942510419385,624.3619360513571,100,2.6114338095670875,20.479490995407104
1-Punto + Invert,un_punto,invert,25,1552.8073704341698,284.213906125046,623.9684215401652,100,2.6151668316436645,21.12723469734192
1-Punto + Invert,un_punto,invert,23,1561.0811762198157,283.5323200928861,624.5662400683298,100,2.617885807564761,21.973342657089233
1-Punto + Invert,un_punto,invert,27,1552.6187174118772,283.58603966820607,623.9989231134641,100,2.6130231906191934,17.624683141708374
1-Punto + Invert,un_punto,invert,26,1561.9985792988157,282.6516013864664,624.6617135770174,100,2.6155451708095585,18.065513610839844
1-Punto + Invert,un_punto,invert,29,1553.6350843062385,285.0138724682505,624.0366074140575,100,2.618344651448322,17.834009647369385
1-Punto + Invert,un_punto,invert,28,1554.0618488204593,283.799219542933,624.0670237976844,100,2.614552642597651,18.101195335388184
