Configuracion,Metodo_Seleccion,Metodo_Cruce,Metodo_Mutacion,Promedio_Mejor_Generacion,Desviacion_Generacion,Promedio_Mejor_Fitness,Desviacion_Fitness,Promedio_promedios,Desviacion_promedio_20p
1,seleccion_por_ranking,cruce_1_punto,mutacion_aleatoria,166.2,82.14428013331597,0.0006318952119244867,2.8604712222562224e-06,0.0006318134434497867,2.85838218085143e-06
1,seleccion_por_ranking,cruce_1_punto,mutacion_intercambio_por_etapa,214.63333333333333,80.70016166002411,0.00063941080487177,2.515246928156213e-06,0.0006392318801617399,2.4816836105849317e-06
1,seleccion_por_ranking,cruce_2_puntos,mutacion_aleatoria,151.1,90.78483467461156,0.0006323826958994533,2.540658619588381e-06,0.0006320050455348301,2.325388254222713e-06
1,seleccion_por_ranking,cruce_2_puntos,mutacion_intercambio_por_etapa,259.1333333333333,38.41850607709001,0.0006400666499154033,1.8323193214825673e-06,0.0006398353103210634,1.771807038900117e-06
1,seleccion_por_ruleta,cruce_1_punto,mutacion_aleatoria,172.13333333333333,89.6428674137598,0.0006333988431127667,2.29986295705677e-06,0.0006330507207162266,2.2048842745635045e-06
1,seleccion_por_ruleta,cruce_1_punto,mutacion_intercambio_por_etapa,241.4,48.16179627764785,0.00063936234127487,2.172345263495888e-06,0.0006392002707342734,2.2130283228681675e-06
1,seleccion_por_ruleta,cruce_2_puntos,mutacion_aleatoria,160.5,76.29965878714323,0.0006320560721536667,2.5985556477837966e-06,0.0006317513127212966,2.7985326213128567e-06
1,seleccion_por_ruleta,cruce_2_puntos,mutacion_intercambio_por_etapa,241.16666666666666,56.6794272312659,0.00063966905924043,1.7381411785672275e-06,0.0006393940806039634,1.517399439350845e-06
1,seleccion_por_torneo,cruce_1_punto,mutacion_aleatoria,161.66666666666666,85.89822901041929,0.00063113902301813,2.158920374427257e-06,0.00063090387246343,1.9544814351180266e-06
1,seleccion_por_torneo,cruce_1_punto,mutacion_intercambio_por_etapa,246.93333333333334,42.23981887805127,0.00063952880774421,1.747134374879089e-06,0.0006392672019499033,1.8682038092079033e-06
1,seleccion_por_torneo,cruce_2_puntos,mutacion_aleatoria,170.4,85.2944595362806,0.0006303187819534401,2.8398891996984113e-06,0.0006301009497069433,2.8877668664191733e-06
1,seleccion_por_torneo,cruce_2_puntos,mutacion_intercambio_por_etapa,255.1,40.583969996658226,0.00064007410306201,1.914710544309188e-06,0.0006398428878953367,1.897456921251085e-06
2,seleccion_por_ranking,cruce_1_punto,mutacion_aleatoria,199.86666666666667,76.95978947088082,0.0006373134941876333,2.589511133019191e-06,0.0006371134466985399,2.615391286647531e-06
2,seleccion_por_ranking,cruce_1_punto,mutacion_intercambio_por_etapa,226.76666666666668,68.39120902034388,0.0006430177130982667,2.0972288667554538e-06,0.0006428333394185933,2.108202207333473e-06
2,seleccion_por_ranking,cruce_2_puntos,mutacion_aleatoria,236.23333333333332,58.83740502337827,0.0006375592503775799,2.8679955708004433e-06,0.0006371424936021267,2.9118885260835506e-06
2,seleccion_por_ranking,cruce_2_puntos,mutacion_intercambio_por_etapa,218.23333333333332,66.49017730583155,0.0006435396346577,2.2741444567158897e-06,0.00064339560562625,2.1974914969601222e-06
2,seleccion_por_ruleta,cruce_1_punto,mutacion_aleatoria,217.3,80.86052274089647,0.0006358758682262566,1.8808079767619874e-06,0.0006356367150473267,1.97263621294649e-06
2,seleccion_por_ruleta,cruce_1_punto,mutacion_intercambio_por_etapa,248.96666666666667,56.1976090627334,0.0006426093907146167,2.230686410292419e-06,0.0006423513433611133,2.197810194905784e-06
2,seleccion_por_ruleta,cruce_2_puntos,mutacion_aleatoria,200.4,73.99328953730685,0.0006371193999098666,1.9312855230042412e-06,0.0006369167454801834,1.7638681145347297e-06
2,seleccion_por_ruleta,cruce_2_puntos,mutacion_intercambio_por_etapa,203.1,76.58907367827705,0.0006420897897976533,2.0489955730758418e-06,0.000641941160647,1.9620274164939095e-06
2,seleccion_por_torneo,cruce_1_punto,mutacion_aleatoria,221.76666666666668,72.46910558553773,0.00063566063233258,2.170994839291435e-06,0.0006352140252058567,1.9416355991479883e-06
2,seleccion_por_torneo,cruce_1_punto,mutacion_intercambio_por_etapa,230.26666666666668,66.38806152196099,0.0006425907995904966,2.277284508040424e-06,0.0006422631377310033,2.0493735130581537e-06
2,seleccion_por_torneo,cruce_2_puntos,mutacion_aleatoria,221.83333333333334,66.35125097349052,0.0006369204837010833,1.5096859173287127e-06,0.0006366061073453966,1.547671609357953e-06
2,seleccion_por_torneo,cruce_2_puntos,mutacion_intercambio_por_etapa,231.7,65.11059556763718,0.00064237166968231,1.929176387697427e-06,0.0006421681643775534,1.8827019373327123e-06
3,seleccion_por_ranking,cruce_1_punto,mutacion_aleatoria,174.7,74.99891953244716,0.0006355109727229233,2.1722203520380515e-06,0.0006353592003261967,2.1276828379351416e-06
3,seleccion_por_ranking,cruce_1_punto,mutacion_intercambio_por_etapa,230.5,64.25367291259404,0.0006420275849389533,1.4107973152936956e-06,0.0006418027444390733,1.393197994612514e-06
3,seleccion_por_ranking,cruce_2_puntos,mutacion_aleatoria,198.0,71.93196018844283,0.0006350681560602233,2.47634407710574e-06,0.00063478584919955,2.5686042032645127e-06
3,seleccion_por_ranking,cruce_2_puntos,mutacion_intercambio_por_etapa,236.43333333333334,63.61830322907965,0.0006423434566878901,2.020520781316049e-06,0.0006421979031396967,1.974663825396607e-06
3,seleccion_por_ruleta,cruce_1_punto,mutacion_aleatoria,182.9,74.29964960236678,0.0006353841337223901,2.3189900547883457e-06,0.0006352158938765566,2.447906913010581e-06
3,seleccion_por_ruleta,cruce_1_punto,mutacion_intercambio_por_etapa,236.4,56.16269469908001,0.0006421516346444766,1.8640280724520757e-06,0.0006419801608191133,1.7661491498700987e-06
3,seleccion_por_ruleta,cruce_2_puntos,mutacion_aleatoria,211.76666666666668,64.15911434880464,0.0006350854659339333,2.1564705649000936e-06,0.0006348057590978667,2.1664818341051213e-06
3,seleccion_por_ruleta,cruce_2_puntos,mutacion_intercambio_por_etapa,241.23333333333332,67.1835793429714,0.00064169003816089,1.7490833770961097e-06,0.00064147398524519,1.7656295119964935e-06
3,seleccion_por_torneo,cruce_1_punto,mutacion_aleatoria,148.2,77.75177124049641,0.00063323921044131,2.2036273763790567e-06,0.0006331349423443067,2.1201819759392896e-06
3,seleccion_por_torneo,cruce_1_punto,mutacion_intercambio_por_etapa,240.83333333333334,48.16214233215741,0.0006417126569060466,1.61808075817378e-06,0.0006415888273829833,1.5992655462099206e-06
3,seleccion_por_torneo,cruce_2_puntos,mutacion_aleatoria,153.16666666666666,92.07496321245377,0.0006335474698247034,2.050747323485975e-06,0.0006334999318184366,2.0461338557482366e-06
3,seleccion_por_torneo,cruce_2_puntos,mutacion_intercambio_por_etapa,250.1,51.20166349668326,0.0006422754227204066,1.827320289219546e-06,0.00064211741364422,1.8357760486683062e-06
4,seleccion_por_ranking,cruce_1_punto,mutacion_aleatoria,194.93333333333334,75.82053826628051,0.0006348815739338733,2.815388775432895e-06,0.0006345949949018134,2.7938330698637087e-06
4,seleccion_por_ranking,cruce_1_punto,mutacion_intercambio_por_etapa,220.63333333333333,63.61711076125035,0.0006415260275760101,2.0858569540737674e-06,0.0006413788334743567,2.0347579719498637e-06
4,seleccion_por_ranking,cruce_2_puntos,mutacion_aleatoria,204.56666666666666,71.15969574731592,0.0006356734542723633,2.398268022364699e-06,0.0006353203224123134,2.1931883299519565e-06
4,seleccion_por_ranking,cruce_2_puntos,mutacion_intercambio_por_etapa,223.2,71.43137531442571,0.00064255527159405,1.9789315240595094e-06,0.0006422888621941034,1.9414443874054056e-06
4,seleccion_por_ruleta,cruce_1_punto,mutacion_aleatoria,209.23333333333332,81.60742162553485,0.0006350323564353967,2.80924456023033e-06,0.0006348506633715033,2.7733730271081264e-06
4,seleccion_por_ruleta,cruce_1_punto,mutacion_intercambio_por_etapa,227.63333333333333,58.85603905576159,0.0006414477732405833,1.936496600149199e-06,0.0006412343355315567,1.997627364133708e-06
4,seleccion_por_ruleta,cruce_2_puntos,mutacion_aleatoria,211.53333333333333,63.98315151788727,0.0006351358372531334,2.0722695661923455e-06,0.00063484131031451,2.3105379692302512e-06
4,seleccion_por_ruleta,cruce_2_puntos,mutacion_intercambio_por_etapa,223.6,66.42787117592673,0.0006413758306586934,2.3262545641778134e-06,0.0006412453115633399,2.3012952621094856e-06
4,seleccion_por_torneo,cruce_1_punto,mutacion_aleatoria,186.2,86.63335345601301,0.00063445065055898,2.1818787311213547e-06,0.0006341059189214433,2.2700738732327097e-06
4,seleccion_por_torneo,cruce_1_punto,mutacion_intercambio_por_etapa,242.63333333333333,60.39952233958954,0.0006412581119655467,2.516505103554884e-06,0.0006409871170752734,2.438468296666477e-06
4,seleccion_por_torneo,cruce_2_puntos,mutacion_aleatoria,193.16666666666666,84.23165239010699,0.0006343116996147933,2.1844561774930907e-06,0.0006340327273452667,2.1636864985335826e-06
4,seleccion_por_torneo,cruce_2_puntos,mutacion_intercambio_por_etapa,244.8,54.704472489411934,0.00064208792535269,2.359959043381052e-06,0.0006418767776075366,2.3254256978238888e-06
5,seleccion_por_ranking,cruce_1_punto,mutacion_aleatoria,207.93333333333334,66.65502197151382,0.0006372550559102366,2.390880324879739e-06,0.00063714550857228,2.3773148832131736e-06
5,seleccion_por_ranking,cruce_1_punto,mutacion_intercambio_por_etapa,205.46666666666667,72.62075951574506,0.0006433502492942533,2.430866185132321e-06,0.00064325376231081,2.3568967150342264e-06
5,seleccion_por_ranking,cruce_2_puntos,mutacion_aleatoria,221.1,61.709190060565824,0.00063793391264653,2.1059897554103007e-06,0.00063774464158723,2.0795593061236502e-06
5,seleccion_por_ranking,cruce_2_puntos,mutacion_intercambio_por_etapa,202.4,84.51263933221203,0.0006428797073847833,2.1078305002747953e-06,0.0006427546944214933,2.125448276835791e-06
5,seleccion_por_ruleta,cruce_1_punto,mutacion_aleatoria,219.06666666666666,55.143032406538055,0.0006368546225140301,2.314650096045613e-06,0.0006367317395848899,2.322007690718891e-06
5,seleccion_por_ruleta,cruce_1_punto,mutacion_intercambio_por_etapa,251.03333333333333,51.866196109321294,0.0006434052797700166,2.1968580919434937e-06,0.0006430651571322433,2.2227310787875333e-06
5,seleccion_por_ruleta,cruce_2_puntos,mutacion_aleatoria,215.66666666666666,60.82044423367532,0.0006375708084388033,2.1835680582114293e-06,0.0006374365013216633,2.1808005290152564e-06
5,seleccion_por_ruleta,cruce_2_puntos,mutacion_intercambio_por_etapa,242.8,59.5450568318097,0.0006432821458683534,2.319645956146485e-06,0.0006430340138854566,2.2969140180276114e-06
5,seleccion_por_torneo,cruce_1_punto,mutacion_aleatoria,186.76666666666668,73.43102948995077,0.0006369280241854934,1.8690860279442345e-06,0.0006366953597137499,1.7025267834273826e-06
5,seleccion_por_torneo,cruce_1_punto,mutacion_intercambio_por_etapa,212.86666666666667,70.72127579855099,0.0006429369656472167,2.1100530493342356e-06,0.00064277502118654,2.057879759235053e-06
5,seleccion_por_torneo,cruce_2_puntos,mutacion_aleatoria,236.2,54.976734891318756,0.00063719213842374,2.344906350179249e-06,0.0006369835705914866,2.2789884718371154e-06
5,seleccion_por_torneo,cruce_2_puntos,mutacion_intercambio_por_etapa,231.86666666666667,68.51062506740423,0.0006432694458623467,2.1983428225593326e-06,0.0006430166697077434,2.13007086320459e-06
6,seleccion_por_ranking,cruce_1_punto,mutacion_aleatoria,201.03333333333333,70.65822710393508,0.00063546365855431,2.4318158577681843e-06,0.0006353235478914633,2.435976958237635e-06
6,seleccion_por_ranking,cruce_1_punto,mutacion_intercambio_por_etapa,207.8,73.04292549944341,0.0006422088578128733,1.6309989664176234e-06,0.00064207767016002,1.5462881283106521e-06
6,seleccion_por_ranking,cruce_2_puntos,mutacion_aleatoria,185.96666666666667,86.74277604159495,0.0006358715819460168,2.124203542940491e-06,0.0006356044020502133,2.1469597346435877e-06
6,seleccion_por_ranking,cruce_2_puntos,mutacion_intercambio_por_etapa,235.1,69.09481242067508,0.0006428339074620333,1.7623841667460046e-06,0.00064263389253456,1.7912291769944684e-06
6,seleccion_por_ruleta,cruce_1_punto,mutacion_aleatoria,192.76666666666668,71.8584256252065,0.00063608756176408,2.2339068424755602e-06,0.00063598618696784,2.2266770077357853e-06
6,seleccion_por_ruleta,cruce_1_punto,mutacion_intercambio_por_etapa,235.7,64.93240517168073,0.00064224052503027,2.0409039075341336e-06,0.0006420014816699867,1.9655772827839835e-06
6,seleccion_por_ruleta,cruce_2_puntos,mutacion_aleatoria,198.03333333333333,59.29614939718543,0.0006359901142288134,2.1098857760103804e-06,0.00063581528513547,2.057404962572703e-06
6,seleccion_por_ruleta,cruce_2_puntos,mutacion_intercambio_por_etapa,218.8,74.60673908730618,0.0006417176265656333,2.0852450378971622e-06,0.0006414970032284167,2.1602667938573274e-06
6,seleccion_por_torneo,cruce_1_punto,mutacion_aleatoria,187.6,77.79486730697819,0.00063490394726884,1.9040825531579778e-06,0.0006347336586782933,1.9919149427099065e-06
6,seleccion_por_torneo,cruce_1_punto,mutacion_intercambio_por_etapa,219.96666666666667,70.05194296123184,0.0006418093355364133,2.115565624354413e-06,0.00064172730772551,2.070023274442317e-06
6,seleccion_por_torneo,cruce_2_puntos,mutacion_aleatoria,201.16666666666666,70.79064974948332,0.00063516589869665,2.355080979421731e-06,0.00063503617811439,2.3583917409595717e-06
6,seleccion_por_torneo,cruce_2_puntos,mutacion_intercambio_por_etapa,205.36666666666667,78.44984487505084,0.0006417649419426367,2.30635725014315e-06,0.0006416490419544334,2.289918960864197e-06
7,seleccion_por_ranking,cruce_1_punto,mutacion_aleatoria,188.9,75.5222506605013,0.0006348886144318867,3.1032500289336433e-06,0.0006345826988339166,3.0423265321466826e-06
7,seleccion_por_ranking,cruce_1_punto,mutacion_intercambio_por_etapa,236.2,58.20913543659502,0.0006410820311314867,1.9102094115748197e-06,0.00064086396906659,1.9235679895800417e-06
7,seleccion_por_ranking,cruce_2_puntos,mutacion_aleatoria,226.43333333333334,70.60217996699502,0.00063487360324345,2.090520799994985e-06,0.0006344524985825133,1.9427591343997064e-06
7,seleccion_por_ranking,cruce_2_puntos,mutacion_intercambio_por_etapa,240.76666666666668,60.36765709374934,0.00064085980449668,2.36390010391582e-06,0.00064069573625964,2.3702662731047178e-06
7,seleccion_por_ruleta,cruce_1_punto,mutacion_aleatoria,209.7,79.56569612590592,0.0006348244700182933,3.030117597524139e-06,0.0006345531144581934,2.941321378102141e-06
7,seleccion_por_ruleta,cruce_1_punto,mutacion_intercambio_por_etapa,241.1,47.53608429756102,0.0006415615271002032,2.185877968075358e-06,0.0006413339346517434,2.1495251957235846e-06
7,seleccion_por_ruleta,cruce_2_puntos,mutacion_aleatoria,178.53333333333333,86.10167739698637,0.0006348034429755433,2.601416898276975e-06,0.0006345518341291733,2.6733511423912544e-06
7,seleccion_por_ruleta,cruce_2_puntos,mutacion_intercambio_por_etapa,209.53333333333333,69.92001999000215,0.00064093877982106,2.1618685047468303e-06,0.00064072083017026,2.260281973109707e-06
7,seleccion_por_torneo,cruce_1_punto,mutacion_aleatoria,195.2,78.57541951351033,0.0006346998127026666,2.5936105543615835e-06,0.0006345482032097267,2.482826788826309e-06
7,seleccion_por_torneo,cruce_1_punto,mutacion_intercambio_por_etapa,236.96666666666667,52.9205542060102,0.00064093056866569,2.7969825028142285e-06,0.0006407723582676533,2.763247380687329e-06
7,seleccion_por_torneo,cruce_2_puntos,mutacion_aleatoria,183.4,72.7819606297017,0.00063335995001864,2.5056520809955113e-06,0.0006331971936817267,2.56443212082601e-06
7,seleccion_por_torneo,cruce_2_puntos,mutacion_intercambio_por_etapa,246.2,43.34735405360142,0.00064090591981692,2.272981622654597e-06,0.0006407031478687066,2.273597719316511e-06
8,seleccion_por_ranking,cruce_1_punto,mutacion_aleatoria,211.93333333333334,70.59009080274815,0.0006354460488332767,2.057897942989953e-06,0.0006353342142130234,2.05351736815319e-06
8,seleccion_por_ranking,cruce_1_punto,mutacion_intercambio_por_etapa,220.03333333333333,74.14965451280145,0.0006408124331772434,2.6312716172757897e-06,0.0006406754456259734,2.5426002206225116e-06
8,seleccion_por_ranking,cruce_2_puntos,mutacion_aleatoria,205.36666666666667,74.77436557488426,0.0006366290742250267,2.3450589330050418e-06,0.0006362778998438134,2.191465221236875e-06
8,seleccion_por_ranking,cruce_2_puntos,mutacion_intercambio_por_etapa,226.5,69.50601561661084,0.0006413916791071666,1.678464864855358e-06,0.0006412251912290299,1.6306596881015508e-06
8,seleccion_por_ruleta,cruce_1_punto,mutacion_aleatoria,188.23333333333332,75.37478007440133,0.0006357140354831133,2.2766967180997473e-06,0.0006355267868596533,2.2286686756628167e-06
8,seleccion_por_ruleta,cruce_1_punto,mutacion_intercambio_por_etapa,249.46666666666667,51.027195814033114,0.0006406670531764666,2.226913307835784e-06,0.0006404750030539433,2.240556309011208e-06
8,seleccion_por_ruleta,cruce_2_puntos,mutacion_aleatoria,209.06666666666666,63.67857504326106,0.0006357248695162267,2.8198034597716606e-06,0.0006355285973580133,2.7521220717947685e-06
8,seleccion_por_ruleta,cruce_2_puntos,mutacion_intercambio_por_etapa,233.6,64.95229018287192,0.0006405331146889734,2.6152442267017796e-06,0.0006403116386447333,2.5614371830304615e-06
8,seleccion_por_torneo,cruce_1_punto,mutacion_aleatoria,207.03333333333333,70.86727922227449,0.00063524633748304,2.7241491910484665e-06,0.0006349758088127166,2.719187323872994e-06
8,seleccion_por_torneo,cruce_1_punto,mutacion_intercambio_por_etapa,219.96666666666667,74.47586201574646,0.0006405117929825967,2.584231526788776e-06,0.00064030741563878,2.531478996474605e-06
8,seleccion_por_torneo,cruce_2_puntos,mutacion_aleatoria,200.7,83.62731363739299,0.0006351854071186267,2.644262503897743e-06,0.0006348332603850367,2.4245831270033965e-06
8,seleccion_por_torneo,cruce_2_puntos,mutacion_intercambio_por_etapa,227.7,64.67379685776922,0.0006414491496813866,2.3824894895968147e-06,0.0006412869732487133,2.2786158036303644e-06
9,seleccion_por_ranking,cruce_1_punto,mutacion_aleatoria,198.86666666666667,76.93021169387465,0.00063475034881154,2.8318819607526186e-06,0.0006346109342513034,2.771711591465237e-06
9,seleccion_por_ranking,cruce_1_punto,mutacion_intercambio_por_etapa,228.36666666666667,64.76029186391034,0.0006425673484757234,1.6304346230031169e-06,0.0006423164872384933,1.7355475425187626e-06
9,seleccion_por_ranking,cruce_2_puntos,mutacion_aleatoria,166.46666666666667,82.25642552548638,0.0006356675052773666,2.680824678520993e-06,0.0006355474362748,2.6028328134059153e-06
9,seleccion_por_ranking,cruce_2_puntos,mutacion_intercambio_por_etapa,243.73333333333332,50.91435224342755,0.0006427399049170266,2.0027564646450035e-06,0.0006424476731896467,2.008268982665672e-06
9,seleccion_por_ruleta,cruce_1_punto,mutacion_aleatoria,169.63333333333333,90.20225677019829,0.00063519456974198,2.150242233538114e-06,0.0006349682929467967,2.1770343968567255e-06
9,seleccion_por_ruleta,cruce_1_punto,mutacion_intercambio_por_etapa,230.13333333333333,69.05556649805877,0.0006420331866699434,1.9729833868877893e-06,0.0006418722854218067,1.947869483186707e-06
9,seleccion_por_ruleta,cruce_2_puntos,mutacion_aleatoria,202.36666666666667,77.35519657257429,0.0006352693424492666,2.041344435161747e-06,0.00063503710112296,1.8674702438302347e-06
9,seleccion_por_ruleta,cruce_2_puntos,mutacion_intercambio_por_etapa,233.8,67.4094028026276,0.0006411914186798933,1.9659916352106018e-06,0.00064101466942554,1.9397506014281416e-06
9,seleccion_por_torneo,cruce_1_punto,mutacion_aleatoria,217.43333333333334,60.10604613189254,0.00063467134209743,1.9513997164021525e-06,0.0006345280366889333,1.911549577983553e-06
9,seleccion_por_torneo,cruce_1_punto,mutacion_intercambio_por_etapa,220.63333333333333,72.8392104207112,0.0006419439676610333,2.2594906592359997e-06,0.0006417965254977334,2.177067852502491e-06
9,seleccion_por_torneo,cruce_2_puntos,mutacion_aleatoria,157.83333333333334,73.66891607321435,0.0006343028749040166,2.0813695797714572e-06,0.0006342609743241333,2.0914664040330177e-06
9,seleccion_por_torneo,cruce_2_puntos,mutacion_intercambio_por_etapa,238.9,53.715309575191135,0.00064273381143823,2.323747298045211e-06,0.0006425329060183567,2.3868048661065295e-06
10,seleccion_por_ranking,cruce_1_punto,mutacion_aleatoria,230.33333333333334,65.25722754704215,0.0006369520929165,2.3810956291998287e-06,0.0006366644154986833,2.3502559683034806e-06
10,seleccion_por_ranking,cruce_1_punto,mutacion_intercambio_por_etapa,238.43333333333334,60.99049294672946,0.00064352920998964,2.595033119613673e-06,0.0006432622942908266,2.4625777884830437e-06
10,seleccion_por_ranking,cruce_2_puntos,mutacion_aleatoria,224.73333333333332,67.48176424595853,0.0006379732639368701,1.9446131777209947e-06,0.0006377320130044101,1.9471188082043907e-06
10,seleccion_por_ranking,cruce_2_puntos,mutacion_intercambio_por_etapa,248.1,62.115770666693344,0.0006430645761194801,2.258306594141298e-06,0.0006426834571473633,2.093681630789388e-06
10,seleccion_por_ruleta,cruce_1_punto,mutacion_aleatoria,214.26666666666668,64.29079053119847,0.0006366561190124567,2.565734098868328e-06,0.0006364118821107067,2.50000622681832e-06
10,seleccion_por_ruleta,cruce_1_punto,mutacion_intercambio_por_etapa,242.16666666666666,62.06175085783699,0.0006427910797785867,1.7216864291264654e-06,0.0006426062751963766,1.7281120566637053e-06
10,seleccion_por_ruleta,cruce_2_puntos,mutacion_aleatoria,193.86666666666667,80.97625592103222,0.0006363758943935634,2.7281541611494137e-06,0.0006362260928151234,2.641535270555328e-06
10,seleccion_por_ruleta,cruce_2_puntos,mutacion_intercambio_por_etapa,231.03333333333333,62.7971465051988,0.0006421403780149567,2.2480767191878893e-06,0.0006419237503786467,2.196195642047062e-06
10,seleccion_por_torneo,cruce_1_punto,mutacion_aleatoria,204.06666666666666,63.12873182322924,0.00063645403492368,2.0311601559928604e-06,0.00063636754183542,2.0000273319101806e-06
10,seleccion_por_torneo,cruce_1_punto,mutacion_intercambio_por_etapa,206.6,81.56892579391011,0.0006425438409235333,2.5902568935389495e-06,0.00064242472920187,2.55375553618508e-06
10,seleccion_por_torneo,cruce_2_puntos,mutacion_aleatoria,215.6,60.14270385995468,0.00063673286867948,2.382414071191513e-06,0.0006366283002939267,2.4014500951184297e-06
10,seleccion_por_torneo,cruce_2_puntos,mutacion_intercambio_por_etapa,237.6,53.89171774381765,0.0006427851671036733,2.8161987360659575e-06,0.0006425304914363734,2.8055214679758532e-06
